"","AK","AL","AR","AZ","CA","CO","CT","DC","DE","FL","GA","HI","IA","ID","IL","IN","KS","KY","LA","MA","MD","ME","MI","MN","MO","NC","NE","NH","NJ","NV","NY","OH","OK","OR","PA","RI","SC","TN","TX","UT","VA","VT","WA","WI","WV"
"10_2021",326688.896224514,190410.363866253,132331.2,387777.55500829,718616.321132998,566442.022981107,352428.75099267,521533.667693625,338052.672740049,302354.375407007,201516.07859617,811036.6,195903.860971649,345935.167253091,180327.175750672,204691.048267838,161180.889719018,178749.576703613,161179.857429344,418282.392219716,297151.223463451,290150.484579362,209603.539720213,265940.258369303,171918.3745044,253677.731499891,248114.314924819,312326.471939874,340571.349604889,511147.242721387,193239.498569765,167917.2,119209.970870064,431891.782004868,195469.656149496,413414.461294729,303861.124709374,211422.312595364,274899.34961566,507894.83522352,296541.097780067,296014.314563511,483477.620395205,249741.6,113579.397406656
"11_2021",327192.483667776,193617.893714768,134945.3,395256.997017794,724452.12549763,578921.239583662,354286.432265796,524437.80611136,345821.209074102,310267.168283738,205888.915083517,825572.9,197891.075562308,360206.59092555,182083.946964457,207749.184249606,163671.122922928,182369.884561664,163182.394780187,423321.180086117,300738.360407827,292956.861123188,212537.396616837,268489.349434243,174009.243718033,259433.230323304,250160.578893298,318076.207375913,346655.992788168,523307.479508521,195477.334827369,170075.8,121362.621931855,440019.555431621,198216.312733507,417091.773450541,310084.406541122,216375.83444399,279082.967903647,516295.701295331,300757.222255298,301943.337459284,490682.177619685,251492.9,114989.515235132
"12_2021",328190.976054812,196700.810361644,137559.4,402816.24379432,731798.022349551,592321.383177737,356149.827988206,527421.895333123,353866.598601193,318311.31930778,210191.949491115,840109.2,199824.030921858,370907.757976536,183964.789147005,210605.043947236,165827.272995693,185139.205500503,164813.021314897,428529.156369834,304303.67059278,297165.274181188,215586.711252774,271168.285846574,176041.601485154,265357.107801441,252314.471355294,323841.068387674,353288.071530839,535038.907985893,197764.930688664,172234.4,123082.254457431,448196.963451044,200800.066358292,421347.145339512,316416.671835664,221049.162443068,283477.460462408,525669.211380496,304958.615468393,306666.517672502,499171.870825946,253244.2,116345.016024631
"1_2022",329378.584443602,199811.655598627,140173.5,410215.635516503,739354.965578137,605522.982413223,358013.840348427,530412.220544332,362350.748296254,326508.879504782,214482.47365159,854645.5,201726.639063855,383204.98039503,186008.01363614,213412.382019207,168033.069746043,188351.243710004,166448.188890685,433627.578098192,307901.301206903,302204.58922087,218647.768534865,273961.827445694,178038.181825139,271474.493082392,254515.39396073,329618.731500441,359969.22295291,546574.090306272,200168.512092907,174393,124749.066462314,456577.73127938,203410.816612307,425215.375518354,322677.457418338,225896.597952294,287719.831743687,535424.971234784,309163.262400001,311872.121294277,506750.672529219,254995.5,117680.573679307
"2_2022",331323.274687392,202921.854711015,142787.6,417527.173427921,746728.877975102,618656.45693996,359873.598860621,533403.032149203,371211.258960952,334784.957850081,218793.757066906,869181.8,203603.736201111,393856.698803259,188048.243313221,216272.717932264,170301.531892266,191339.693475952,168083.661689306,438703.01041212,311441.047699252,307842.586516766,221637.705966962,276807.474503636,180018.191641013,277677.946307748,256543.536546461,335403.089901131,366650.374374981,557971.162356964,202579.099379809,176551.6,126280.127220874,465032.606256582,206057.299714743,429340.870702545,328940.212400824,230638.44979704,291763.433553172,543856.101645582,313283.576066874,316845.325687678,515572.644674531,256746.8,118946.774679232
"3_2022",333315.671723163,206055.745407057,145401.7,424761.818598996,753647.018087313,631389.029984537,361730.519205412,536393.881691726,379961.707077092,343138.124404371,223167.658764759,883718.1,205466.74657412,407185.931408619,190101.524544757,219068.659092137,172725.209675212,194525.496656684,169739.365995994,443623.955515007,314811.218362309,313521.789163803,224583.2557852,279630.611875607,181992.42409396,283976.30697617,258445.161438857,341170.119078157,373331.525797053,569465.772034038,204997.225321747,178710.2,127999.768819197,473539.226127318,208724.602403178,433342.771540123,335112.858989924,235444.034011262,295652.504417841,551243.711800253,317354.783606212,322520.795321819,523314.033200552,258498.1,120225.829348008
"4_2022",335119.012432984,209138.634055084,148015.8,432034.004855854,760170.48832744,644169.508106268,363588.037130773,539384.734193303,388718.812477883,351461.961277078,227628.934183541,898254.4,207317.758604549,418707.961273497,192026.222790501,221958.987058884,175126.954681346,197572.956502464,171418.259995646,448528.329391448,318176.624668224,318975.258334991,227520.719245447,282415.259064004,183965.537993593,290374.604011017,260369.123969771,346951.782370088,380012.677219124,580826.307411512,207373.409136542,180868.8,129757.925515678,482004.153362528,211355.973903394,437388.532826972,341240.931700915,240211.182719663,299348.33050261,557822.640587965,321382.382056463,327793.882473349,531956.632148381,260249.4,121521.858799103
"5_2022",336626.989825028,212212.691444224,150629.9,439053.805708646,765783.636565846,657096.848330338,365443.932468344,542375.58692568,397611.280281583,359723.155385662,232124.791282901,912790.699999999,209162.235078823,431759.520600613,193935.651069938,224791.813760943,177456.092563962,200793.922302471,173094.547879058,453098.030488821,321558.899817221,324049.989381583,230494.942096772,285171.415388582,185938.997085217,296879.989756642,262086.516120627,352782.739256779,386693.828641195,592139.249225478,209739.543993129,183027.4,131655.672543667,490454.589543358,213989.198836972,441251.973218473,347193.500021227,245001.506928764,302999.321825001,564284.758703802,325386.664059425,333240.117929522,539727.910967868,262000.7,122817.79186168
"6_2022",338356.589904596,215212.833749166,153244,445859.569297397,770745.059172057,670121.466127905,367296.050388867,545366.439676059,406910.75423208,367907.911750692,236710.631105642,927326.999999999,211001.066581211,442762.851109824,195748.829595053,227610.089857953,179735.242526612,203936.519705936,174757.618633612,457468.280750648,325103.075309359,328799.825275673,233487.718994856,287925.58632207,187912.984068937,303477.060409047,263810.067067662,358717.753453428,393374.980063267,603312.744500705,212091.418923146,185186,133527.413327537,498873.348007087,216628.885797464,445046.376152163,353004.619872347,249777.857455829,306453.999113841,570971.378289933,329380.064321257,338292.665180868,548233.448227007,263752,124113.168905379
"7_2022",340015.037776235,218193.629773282,155858.1,452306.633680762,775340.72474882,683211.913992288,369150.089006851,548357.292427843,416531.736209512,376046.945416994,241293.863477083,941863.299999999,212836.867577317,455504.627412812,197549.063241132,230427.663160314,182017.748222456,207165.989840495,176368.185226284,461793.998234308,328635.317726895,333352.402719317,236483.480966217,290689.559456583,189887.328841926,310135.658716249,265560.879490457,364686.239076577,400056.131485338,614347.76287271,214454.347856801,187344.6,135411.676376228,507298.544977587,219275.678965949,448809.695924603,358638.801051046,254562.633366987,309972.473430069,577802.809523619,333363.938851787,343648.389656003,555837.870837773,265503.3,125473.572521874
"8_2022",341223.115844388,221141.130880394,158472.2,458675.579229768,780563.922861669,696141.724489791,371015.016114551,551348.145179735,426128.835241901,384156.163158455,245979.874816203,956399.599999999,214670.011788139,466801.095039642,199362.277123636,233238.877051076,184356.938140091,210309.502530298,177957.781131723,466366.66678327,332190.688775776,337862.591514939,239462.746313503,293465.258783086,191861.851844365,316844.224010492,267553.193057566,370725.19741235,406737.282907409,625398.17994831,216820.427972928,189503.2,137226.99952856,515719.968628818,221914.927887356,452694.307313611,364229.827545815,259342.329227997,313553.517971932,584681.583802908,337334.289206557,348869.6811121,563871.55854673,267254.6,126782.801297946
"9_2022",342323.163885866,224069.070527473,161086.3,464984.627178614,786873.565719504,709092.857342232,372890.017695608,554338.997931637,435834.952305316,392229.378672706,250692.75615351,970935.899999999,216501.751602027,479754.877210543,201317.799953867,236065.723043953,186709.452816954,213705.423104061,179523.652940438,471231.880248065,335689.280586667,342440.808100459,242432.471785324,296245.036603857,193836.442896385,323599.496839862,269566.635792876,376645.710498934,413418.434329481,636254.607404706,219195.145004074,191661.8,139276.592831003,524153.711941014,224553.809305776,456922.056529667,369822.138932574,264125.088083256,317354.09155555,591676.697245536,341251.901649108,354316.844222497,571199.886148974,269005.9,128243.615975823
"10_2022",343489.11868493,226983.093836535,163700.4,471264.251519292,793919.423231389,721969.354158232,374770.498566475,557329.850683539,445591.105148974,400276.836717599,255498.722734372,985472.199999999,218332.240543985,491149.033309278,203312.124268545,238886.377006671,189057.333454903,217073.426113953,181103.494625629,476102.32044341,339187.872397558,347137.94822666,245402.761591225,299023.533158186,195811.050829445,330406.602357646,271588.892612858,382566.223585519,420099.585751552,647076.594574686,221568.102729957,193820.4,141317.980005258,532585.488753709,227193.611730402,461213.869843118,375434.451649936,268906.00011948,321192.765665022,598689.871053095,345106.97001669,359554.339947525,579115.921930068,270757.2,129700.243720802
"11_2022",344966.019998017,229884.189906926,166314.5,477438.289625611,801079.419207693,734957.439930561,376651.337915713,560320.703435441,455574.169016694,408301.587743798,260261.38414456,1000008.5,220162.079078616,503889.704240806,205332.915922292,241690.605626862,191373.7736558,220546.608854562,182684.622987981,480949.931182368,342686.464208448,351946.759481296,248379.283320743,301798.116355045,197785.65773829,337259.815781446,273590.058095192,388486.736672104,426780.737173623,657689.215787604,223941.349145581,195979,143412.517670179,541022.005389746,229835.476256819,465566.666638009,381062.963930547,273688.025687183,325101.474921225,605755.966973202,348909.755963827,364897.612930588,586435.395059808,272508.5,131257.358891858
"12_2022",346245.474816807,232801.495019666,168928.6,483523.429705987,807903.614429021,747921.457326643,378532.138371514,563311.556187343,465676.541341348,416314.025267725,265064.731105538,1014544.8,221991.328445769,515232.061667429,207322.270417612,244506.13939249,193684.671383652,223866.485800707,184290.965235731,485746.241699033,346185.056019339,356826.237784064,251361.416617809,304570.368069692,199760.260115404,344149.871817889,275589.297167699,394407.249758689,433461.888595695,668246.634911849,226310.914779328,198137.6,145390.421042716,549454.250919912,232475.832021488,469885.694453105,386673.213459195,278469.379855941,328973.919463423,612562.943955773,352693.717009641,370107.907240582,594276.051201525,274259.8,132790.569722267
"1_2023",347480.813722333,235716.142565262,171542.7,489556.319672036,814697.800119865,760919.384838492,380412.93463038,566302.408939245,475856.830026866,424316.074832772,269820.44009412,1029081.1,223820.276804576,527940.843584891,209265.020854383,247319.368605542,196003.999033939,227283.13517347,185894.679311079,490573.864174798,349683.64783023,361726.314923131,254341.993615825,307342.159062841,201734.858997054,351067.212285696,277584.564236179,400327.762845273,440143.040017766,678761.011073134,228680.439851106,200296.2,147374.912554894,557888.109102667,235115.978806724,474281.405625478,392295.440187791,283251.138841763,332865.142141218,619421.391203692,356499.463621624,375457.051661184,601549.631655137,276011.1,134315.711254779
"2_2023",348720.992991198,238630.199492252,174156.8,495598.940084685,821541.343413443,773871.641047515,382293.759841604,569293.261691147,486109.186927086,432312.744780715,274628.794915088,1043617.4,225648.947548807,539421.208447253,211247.203160563,250137.231479519,198337.140368977,230660.265892842,187499.447925236,495406.924986248,353182.239641121,366607.946534309,257320.456434923,310114.971945646,203709.456000687,358008.902518563,279578.955687851,406248.275931858,446824.191439837,689272.70554383,231049.038486958,202454.8,149323.59477047,566319.254540641,237756.182090243,478599.667072802,397917.33720403,288032.653744903,336746.64136231,626144.564667048,360267.345907379,380725.729609141,609326.110493682,277762.4,135791.680130227
"3_2023",350012.674709455,241541.90736791,176770.9,501546.656226781,828427.718726365,786819.699543196,384174.60436984,572284.114443049,496428.202838494,440303.938140692,279408.183485528,1058153.7,227477.47909167,552112.495439487,213228.825780315,252953.647574073,200673.69134512,234065.809209789,189102.2537986,500238.166543848,356680.831452011,371451.892865182,260295.868532437,312888.746090345,205684.052227235,364974.902930836,281572.529835577,412168.789018443,453505.342861909,699819.456984929,233418.860873835,204613.4,151330.40312705,574752.04017369,240396.930175894,482952.96691935,403554.33274052,292814.31581663,340633.175460788,632985.114138645,363976.361440579,386075.826364997,616576.85733865,279513.7,137275.193430821
"4_2023",351333.941805225,244455.770980052,179385,507512.985751563,835296.744981093,799772.336379952,386055.444830849,575274.967194951,506808.874554624,448292.224980496,284224.833765282,1072690,229305.879767089,563613.264664738,215260.171613823,255765.783527412,203002.260671434,237438.865749328,190705.418140337,505062.079787082,360179.423262902,376258.165433949,263272.370202631,315662.989168273,207658.648226629,371964.318502334,283565.839474342,418089.302105028,460186.49428398,710139.212939816,235788.758153844,206772,153331.9303084,583183.64796626,243037.391417862,487300.305622571,409198.797263717,297595.8891537,344517.102462729,639647.085984051,367631.593122801,391336.415607943,624146.701650744,281265,138763.531491392
"5_2023",352588.732238445,247369.201112254,181999.1,513017.298889983,842156.048595496,812727.636100325,387936.296335445,578265.819946853,517246.57439326,456277.406043255,289010.02601616,1087226.3,231134.21612164,576216.96025357,217287.851774092,258580.758083644,205325.140135221,240838.407209191,192308.408081092,509889.037122453,363678.015073793,381039.172612813,266249.788007955,318437.073283668,209633.244209498,378973.526436951,285558.969546164,424009.815191612,466867.645706051,720051.27564502,238159.299420658,208930.6,155355.919559593,591616.540860714,245677.790522803,491751.525091009,414872.669575255,302377.515992944,348402.379438429,645983.453748295,371275.56595505,396656.045243461,631192.858840014,283016.3,140244.959715759
"6_2023",353861.080170414,250282.736948034,184613.2,518204.374481294,849014.631561583,825703.554481411,389817.173549734,581256.672698755,527737.022010812,464261.096444174,293816.420856608,1101762.6,232962.490757695,587758.378805251,219363.730003673,261394.952879038,207646.693561938,244222.277456946,193911.562900544,514717.174171732,367176.606884683,385811.276960498,269228.514079414,321210.844012975,211607.840228474,385998.212862095,287552.028809824,429930.328278197,473548.797128123,729652.948638677,240529.519161215,211089.199999999,157350.850625457,600048.664381513,248318.163898507,496251.780765246,420570.243264262,307159.110573286,352286.957387789,652033.795752169,374918.443698803,401923.907761279,638369.909668494,284767.6,141727.7613526
"7_2023",355134.667939693,253195.875297433,187227.3,523183.29668698,855877.876029483,838660.566356577,391698.037691455,584247.525450657,538276.258332225,472243.133579204,298604.506148093,1116298.9,234790.735699513,600338.557845039,221471.633082988,264210.491956975,209973.453366572,247615.902730626,195514.674523673,519545.301343193,370675.198695574,390587.991801661,272206.855793108,323984.369854667,213582.436280696,393035.750931722,289545.046906595,435850.841364782,480229.948550194,739267.754338884,242899.781918394,213247.799999999,159349.7808116,608481.488060533,250958.672126143,500768.8079256,426297.465113877,311940.724603992,356171.897298129,658059.613496015,378556.04845529,407248.740613998,645206.358749633,286518.9,143239.00496602
"8_2023",356423.243604355,256109.311768127,189841.4,528360.917091033,862741.309037226,851628.419202781,393578.827724407,587238.378202559,548860.621437613,480224.465394056,303408.295441446,1130835.2,236618.95152061,611938.353315837,223580.794290356,267025.693285601,212302.922038018,251001.317352039,197117.807767791,524372.429710955,374173.790506465,395376.540069587,275184.559061649,326757.868487631,215557.032352311,400085.310083822,291538.046980761,441771.354451367,486911.099972265,749204.826081108,245269.733170259,215406.399999999,161335.229261927,616913.720868745,253599.128719914,505210.853456457,432031.918040731,316722.326907186,360056.649782411,664381.780005323,382198.835137747,412531.666568425,652273.939233822,288270.2,144732.515117328
"9_2023",357704.697147397,259022.669940218,192455.5,533859.411403037,869603.992103996,864577.798959813,395459.549188913,590229.230954461,559486.724258774,488204.913478109,308204.331692527,1145371.5,238447.15364648,624474.765545644,225642.880047574,269839.787450003,214632.189143352,254393.631532167,198720.926192,529199.807018815,377672.382317356,400177.691779132,278161.89341485,329531.443289225,217531.628432573,407146.464223948,293531.037375416,447691.867537951,493592.251394337,759183.242943246,247639.752167567,217564.999999999,163335.27942613,625346.359843929,256239.571143344,509436.034202789,437766.155669298,321503.936281432,363941.499317285,671087.369567049,385814.500237776,417848.52959947,659276.450179689,290021.5,146282.703527837
