"Date","CNY","JPY"
"2010-01-04",6.8169,92.495003
"2010-01-05",6.817,91.584999
"2010-01-06",6.8183,92.356003
"2010-01-07",6.8178,93.389999
"2010-01-08",6.8175,92.660004
"2010-01-11",6.8165,92.092003
"2010-01-12",6.8166,91.080002
"2010-01-13",6.8168,91.432999
"2010-01-14",6.817,91.266998
"2010-01-15",6.817,90.75
"2010-01-18",6.8168,90.705002
"2010-01-19",6.8168,91.198997
"2010-01-20",6.8173,91.192001
"2010-01-21",6.8177,90.392998
"2010-01-22",6.817,89.809998
"2010-01-25",6.8169,90.415001
"2010-01-26",6.8166,89.629997
"2010-01-27",6.817,89.949997
"2010-01-28",6.8169,89.778
"2010-01-29",6.8169,90.269997
"2010-02-01",6.817,90.760002
"2010-02-02",6.815,90.428001
"2010-02-03",6.8169,90.839996
"2010-02-04",6.8169,89.410004
"2010-02-05",6.8185,89.220001
"2010-02-08",6.817,89.220001
"2010-02-09",6.8166,89.767998
"2010-02-10",6.819,89.93
"2010-02-11",6.8238,89.809998
"2010-02-12",6.8235,89.949997
"2010-02-15",6.8234,90.050003
"2010-02-16",6.8234,90.244003
"2010-02-17",6.8234,91.050003
"2010-02-18",6.8234,91.976997
"2010-02-19",6.8191,91.540001
"2010-02-22",6.8179,91.235001
"2010-02-23",6.8182,90.160004
"2010-02-24",6.817,90.278999
"2010-02-25",6.8169,89.269997
"2010-02-26",6.8167,88.920998
"2010-03-01",6.8164,89.150002
"2010-03-02",6.8175,88.739998
"2010-03-03",6.8159,88.57
"2010-03-04",6.8166,89.160004
"2010-03-05",6.8165,90.220001
"2010-03-08",6.817,90.286003
"2010-03-09",6.8174,89.988998
"2010-03-10",6.8161,90.470001
"2010-03-11",6.8162,90.648003
"2010-03-12",6.8154,90.540001
"2010-03-15",6.8161,90.32
"2010-03-16",6.816,90.290001
"2010-03-17",6.817,90.403
"2010-03-18",6.8175,90.480003
"2010-03-19",6.8165,90.519997
"2010-03-22",6.8168,90.339996
"2010-03-23",6.8166,90.365997
"2010-03-24",6.8171,92.014
"2010-03-25",6.8174,92.513
"2010-03-26",6.817,92.507004
"2010-03-29",6.8167,92.489998
"2010-03-30",6.8161,92.82
"2010-03-31",6.8159,93.519997
"2010-04-01",6.8164,93.849998
"2010-04-02",6.8164,94.529999
"2010-04-05",6.8164,94.330002
"2010-04-06",6.816,93.793999
"2010-04-07",6.8154,93.308998
"2010-04-08",6.8155,93.419998
"2010-04-09",6.8134,93.160004
"2010-04-12",6.8159,93.182999
"2010-04-13",6.8161,93.18
"2010-04-14",6.8159,93.318001
"2010-04-15",6.8158,93.040001
"2010-04-16",6.8161,92.150002
"2010-04-19",6.816,92.459999
"2010-04-20",6.8159,93.170998
"2010-04-21",6.8171,93.054001
"2010-04-22",6.8164,93.398003
"2010-04-23",6.818,93.949997
"2010-04-26",6.8176,93.900002
"2010-04-27",6.8166,93.143997
"2010-04-28",6.815,93.959999
"2010-04-29",6.8158,94.013
"2010-04-30",6.816,93.830002
"2010-05-03",6.815,94.692001
"2010-05-04",6.8163,94.709999
"2010-05-05",6.8171,93.780998
"2010-05-06",6.8168,90.830002
"2010-05-07",6.8157,91.580002
"2010-05-10",6.8166,93.18
"2010-05-11",6.8177,92.489998
"2010-05-12",6.8176,93.168999
"2010-05-13",6.8176,92.777
"2010-05-14",6.8166,92.459999
"2010-05-17",6.8177,92.550003
"2010-05-18",6.817,91.901001
"2010-05-19",6.8175,91.540001
"2010-05-20",6.8179,89.370003
"2010-05-21",6.8163,89.986
"2010-05-24",6.8163,90.190002
"2010-05-25",6.8213,90.332001
"2010-05-26",6.818,89.970001
"2010-05-27",6.8205,90.878998
"2010-05-28",6.8203,91.052002
"2010-05-31",6.8181,91.190002
"2010-06-01",6.8188,91.099998
"2010-06-02",6.8213,92.190002
"2010-06-03",6.82,92.623001
"2010-06-04",6.8187,91.879997
"2010-06-07",6.8206,91.515999
"2010-06-08",6.8195,91.410004
"2010-06-09",6.8192,91.364998
"2010-06-10",6.8191,91.308998
"2010-06-11",6.8223,91.620003
"2010-06-14",6.8233,91.620003
"2010-06-15",6.8233,91.473999
"2010-06-16",6.8233,91.396004
"2010-06-17",6.8193,90.839996
"2010-06-18",6.8186,90.699997
"2010-06-21",6.7871,90.995003
"2010-06-22",6.802,90.540001
"2010-06-23",6.8004,89.910004
"2010-06-24",6.791,89.629997
"2010-06-25",6.7822,89.150002
"2010-06-28",6.7841,89.313004
"2010-06-29",6.789,88.649002
"2010-06-30",6.772,88.43
"2010-07-01",6.771,87.599998
"2010-07-02",6.7616,87.790001
"2010-07-05",6.7664,87.625
"2010-07-06",6.7705,87.480003
"2010-07-07",6.768,87.68
"2010-07-08",6.7656,88.410004
"2010-07-09",6.7638,88.57
"2010-07-12",6.7617,88.639
"2010-07-13",6.7623,88.792999
"2010-07-14",6.7631,88.269997
"2010-07-15",6.7655,87.339996
"2010-07-16",6.7646,86.559998
"2010-07-19",6.769,86.760002
"2010-07-20",6.7685,87.241997
"2010-07-21",6.7685,86.861
"2010-07-22",6.7681,87.124001
"2010-07-23",6.7695,87.519997
"2010-07-26",6.7696,86.998001
"2010-07-27",6.7676,87.816002
"2010-07-28",6.7683,87.452003
"2010-07-29",6.767,86.682999
"2010-07-30",6.7652,86.440002
"2010-08-02",6.7643,86.598
"2010-08-03",6.7637,85.779999
"2010-08-04",6.7637,85.779999
"2010-08-05",6.763,86.300003
"2010-08-06",6.7615,85.833
"2010-08-09",6.7583,85.344002
"2010-08-10",6.7555,85.897003
"2010-08-11",6.763,85.360001
"2010-08-12",6.7637,85.171997
"2010-08-13",6.7748,86.073997
"2010-08-16",6.786,86.139999
"2010-08-17",6.7941,85.306999
"2010-08-18",6.7823,85.595001
"2010-08-19",6.78,85.440002
"2010-08-20",6.78,85.344002
"2010-08-23",6.7808,85.559998
"2010-08-24",6.79,85.140999
"2010-08-25",6.7869,84.178001
"2010-08-26",6.7895,84.683998
"2010-08-27",6.7902,84.346001
"2010-08-30",6.788,85.500999
"2010-08-31",6.7933,84.531998
"2010-09-01",6.7988,84.139999
"2010-09-02",6.8009,84.406998
"2010-09-03",6.796,84.25
"2010-09-06",6.7933,84.43
"2010-09-07",6.777,84.120003
"2010-09-08",6.7811,83.732002
"2010-09-09",6.7867,83.949997
"2010-09-10",6.7728,83.93
"2010-09-13",6.7606,84.306999
"2010-09-14",6.7497,83.681
"2010-09-15",6.736,83.047997
"2010-09-16",6.7295,85.699997
"2010-09-17",6.7145,85.848
"2010-09-20",6.7169,85.690002
"2010-09-21",6.7038,85.702003
"2010-09-22",6.6967,85.112999
"2010-09-23",6.694,84.480003
"2010-09-24",6.694,84.510002
"2010-09-27",6.694,84.316002
"2010-09-28",6.6823,84.275002
"2010-09-29",6.6809,83.891998
"2010-09-30",6.6784,83.765999
"2010-10-01",6.6831,83.57
"2010-10-04",6.68,83.333
"2010-10-05",6.68,83.502998
"2010-10-06",6.68,83.190002
"2010-10-07",6.6818,82.967003
"2010-10-08",6.68,82.379997
"2010-10-11",6.662,81.82
"2010-10-12",6.659,82.088997
"2010-10-13",6.6645,81.779999
"2010-10-14",6.656,81.797997
"2010-10-15",6.6434,81.470001
"2010-10-18",6.631,81.377998
"2010-10-19",6.6342,81.197998
"2010-10-20",6.6346,81.542
"2010-10-21",6.6405,81.055
"2010-10-22",6.6388,81.300003
"2010-10-25",6.649,81.308998
"2010-10-26",6.6482,80.824997
"2010-10-27",6.6515,81.336998
"2010-10-28",6.6694,81.679001
"2010-10-29",6.6765,81.679001
"2010-11-01",6.6607,80.405998
"2010-11-02",6.6829,80.558998
"2010-11-03",6.6686,80.667999
"2010-11-04",6.6652,81.050003
"2010-11-05",6.6523,80.776001
"2010-11-08",6.6458,81.139999
"2010-11-09",6.6712,81.089996
"2010-11-10",6.6335,81.583
"2010-11-11",6.6245,82.204002
"2010-11-12",6.615,82.410004
"2010-11-15",6.6282,82.470001
"2010-11-16",6.6331,83.162003
"2010-11-17",6.6295,83.379997
"2010-11-18",6.6333,83.099998
"2010-11-19",6.6234,83.540001
"2010-11-22",6.628,83.485001
"2010-11-23",6.6323,83.290001
"2010-11-24",6.6343,83.268997
"2010-11-25",6.644,83.519997
"2010-11-26",6.6395,83.629997
"2010-11-29",6.658,84.156998
"2010-11-30",6.6505,84.253998
"2010-12-01",6.6571,83.678001
"2010-12-02",6.6532,84.123001
"2010-12-03",6.6513,83.749001
"2010-12-06",6.6533,82.779999
"2010-12-07",6.638,82.669998
"2010-12-08",6.6357,83.478996
"2010-12-09",6.6513,84.099998
"2010-12-10",6.645,83.816002
"2010-12-13",6.6473,83.973
"2010-12-14",6.6564,83.440002
"2010-12-15",6.645,83.790001
"2010-12-16",6.645,84.268997
"2010-12-17",6.656,84.050003
"2010-12-20",6.646,84.010002
"2010-12-21",6.6648,83.771004
"2010-12-22",6.6485,83.790001
"2010-12-23",6.636,83.559998
"2010-12-24",6.6375,83.019997
"2010-12-27",6.6375,82.918999
"2010-12-28",6.6224,82.720001
"2010-12-29",6.616,82.356003
"2010-12-30",6.6124,81.617996
"2010-12-31",6.6124,81.480003
"2011-01-03",6.5916,81.123001
"2011-01-04",6.58,81.669998
"2011-01-05",6.597,82.038002
"2011-01-06",6.5775,83.189003
"2011-01-07",6.6165,83.300003
"2011-01-10",6.6175,83.029999
"2011-01-11",6.626,82.709999
"2011-01-12",6.61,83.339996
"2011-01-13",6.5942,83.07
"2011-01-14",6.5957,82.762001
"2011-01-17",6.5792,82.887001
"2011-01-18",6.5833,82.669998
"2011-01-19",6.5746,82.612
"2011-01-20",6.5727,82.154999
"2011-01-21",6.5766,82.919998
"2011-01-24",6.5736,82.585999
"2011-01-25",6.5724,82.542
"2011-01-26",6.5726,82.260002
"2011-01-27",6.572,82.163002
"2011-01-28",6.5719,82.885002
"2011-01-31",6.5725,82.088997
"2011-02-01",6.5948,82.07
"2011-02-02",6.5848,81.390999
"2011-02-03",6.5485,81.492996
"2011-02-04",6.5485,81.650002
"2011-02-07",6.5485,82.220001
"2011-02-08",6.5526,82.289001
"2011-02-09",6.5445,82.303001
"2011-02-10",6.5802,82.418999
"2011-02-11",6.5745,83.339996
"2011-02-14",6.5798,83.444
"2011-02-15",6.5853,83.413002
"2011-02-16",6.5814,83.716003
"2011-02-17",6.5786,83.610001
"2011-02-18",6.5737,83.290001
"2011-02-21",6.5655,83.080002
"2011-02-22",6.5599,83.066002
"2011-02-23",6.569,82.760002
"2011-02-24",6.566,82.438004
"2011-02-25",6.5645,82.046997
"2011-02-28",6.563,81.622002
"2011-03-01",6.5595,81.873001
"2011-03-02",6.561,81.898003
"2011-03-03",6.5627,81.828003
"2011-03-04",6.5624,82.366997
"2011-03-07",6.559,82.343002
"2011-03-08",6.5465,82.292
"2011-03-09",6.5573,82.800003
"2011-03-10",6.5505,82.833
"2011-03-11",6.5633,82.917999
"2011-03-14",6.5655,81.283997
"2011-03-15",6.5604,81.82
"2011-03-16",6.5624,81.056
"2011-03-17",6.5616,79.127998
"2011-03-18",6.5672,79.5
"2011-03-21",6.5594,81.014999
"2011-03-22",6.555,81.209
"2011-03-23",6.5425,81.039001
"2011-03-24",6.548,80.866997
"2011-03-25",6.5505,81.014
"2011-03-28",6.55,81.448997
"2011-03-29",6.5545,81.760002
"2011-03-30",6.5529,82.411003
"2011-03-31",6.5486,83.150002
"2011-04-01",6.5355,83.360001
"2011-04-04",6.5392,84.220001
"2011-04-05",6.53,84.129997
"2011-04-06",6.5305,85.160004
"2011-04-07",6.5358,85.32
"2011-04-08",6.5344,84.959999
"2011-04-11",6.5264,85.040001
"2011-04-12",6.5275,84.629997
"2011-04-13",6.5317,83.599998
"2011-04-14",6.5237,83.782997
"2011-04-18",6.5204,83.147003
"2011-04-19",6.5189,82.334
"2011-04-20",6.5223,82.580002
"2011-04-21",6.5152,82.440002
"2011-04-22",6.5152,81.897003
"2011-04-25",6.484,81.870003
"2011-04-26",6.484,81.839996
"2011-04-27",6.5179,81.511002
"2011-04-28",6.5018,82.204002
"2011-04-29",6.501,81.529999
"2011-05-02",6.4814,81.226997
"2011-05-03",6.492,81.18
"2011-05-04",6.502,80.969002
"2011-05-05",6.4925,80.639999
"2011-05-06",6.4841,80.417
"2011-05-09",6.4825,80.734001
"2011-05-10",6.493,80.241997
"2011-05-11",6.4915,81.011002
"2011-05-12",6.493,81.010002
"2011-05-13",6.4985,81.040001
"2011-05-16",6.4865,80.817001
"2011-05-17",6.5077,80.781998
"2011-05-18",6.496,81.420998
"2011-05-19",6.505,81.661003
"2011-05-20",6.504,81.713997
"2011-05-23",6.4842,81.739998
"2011-05-24",6.504,81.957001
"2011-05-25",6.4975,82.047997
"2011-05-26",6.493,82.022003
"2011-05-27",6.49,81.269997
"2011-05-30",6.4812,80.831001
"2011-05-31",6.4738,80.879997
"2011-06-01",6.479,81.453003
"2011-06-02",6.478,80.893997
"2011-06-03",6.4828,80.970001
"2011-06-06",6.4698,80.220001
"2011-06-07",6.4693,80.120003
"2011-06-08",6.481,80.169998
"2011-06-09",6.475,79.889999
"2011-06-10",6.476,80.290001
"2011-06-13",6.4723,80.339996
"2011-06-14",6.483,80.176003
"2011-06-15",6.4697,80.540001
"2011-06-16",6.4722,80.879997
"2011-06-17",6.474,80.577003
"2011-06-20",6.462,80.075996
"2011-06-21",6.478,80.234001
"2011-06-22",6.466,80.221001
"2011-06-23",6.4629,80.383003
"2011-06-24",6.467,80.440002
"2011-06-27",6.4639,80.459999
"2011-06-28",6.4815,80.849998
"2011-06-29",6.469,81.080002
"2011-06-30",6.463,80.709999
"2011-07-01",6.4635,80.599998
"2011-07-04",6.4553,80.879997
"2011-07-05",6.4509,80.733002
"2011-07-06",6.466,81.07
"2011-07-07",6.467,80.938004
"2011-07-08",6.465,81.230003
"2011-07-11",6.4562,80.650002
"2011-07-12",6.467,80.290001
"2011-07-13",6.4621,79.318001
"2011-07-14",6.4947,78.919998
"2011-07-15",6.4338,79.18
"2011-07-18",5.863,79.112999
"2011-07-19",6.4688,79.050003
"2011-07-20",6.4634,79.125999
"2011-07-21",6.4467,78.753998
"2011-07-22",6.4515,78.584
"2011-07-25",6.4366,78.379997
"2011-07-26",6.444,78.300003
"2011-07-27",6.4375,77.914001
"2011-07-28",6.4429,77.93
"2011-07-29",6.443,77.730003
"2011-08-01",6.4287,77.212997
"2011-08-02",6.4256,77.459999
"2011-08-03",6.4292,77.334999
"2011-08-04",6.427,77.112
"2011-08-05",6.4278,79.290001
"2011-08-08",6.4307,78.253998
"2011-08-09",6.4253,77.584999
"2011-08-10",6.421,77.050003
"2011-08-11",6.4077,76.759003
"2011-08-12",6.3822,76.860001
"2011-08-15",6.3813,76.82
"2011-08-16",6.3803,76.839996
"2011-08-17",6.3736,76.753998
"2011-08-18",6.3778,76.546997
"2011-08-19",6.3875,76.637001
"2011-08-22",6.382,76.786003
"2011-08-23",6.4,76.832001
"2011-08-24",6.395,76.660004
"2011-08-25",6.388,77.053001
"2011-08-26",6.39,77.434998
"2011-08-29",6.3762,76.681999
"2011-08-30",6.366,76.932999
"2011-08-31",6.3803,76.700996
"2011-09-01",6.378,76.730003
"2011-09-02",6.381,76.860001
"2011-09-05",6.3715,76.902
"2011-09-06",6.3777,76.902
"2011-09-07",6.39,77.617996
"2011-09-08",6.392,77.301003
"2011-09-09",6.38,77.508003
"2011-09-12",6.3776,77.462997
"2011-09-13",6.402,77.18
"2011-09-14",6.3985,76.931999
"2011-09-15",6.396,76.677002
"2011-09-16",6.388,76.734001
"2011-09-19",6.382,76.910004
"2011-09-20",6.3805,76.596001
"2011-09-21",6.384,76.462997
"2011-09-22",6.3811,76.538002
"2011-09-23",6.3805,76.306
"2011-09-26",6.3801,76.540001
"2011-09-27",6.401,76.335999
"2011-09-28",6.397,76.807999
"2011-09-29",6.393,76.540001
"2011-09-30",6.3875,76.764999
"2011-10-03",6.3825,77.190002
"2011-10-04",6.395,76.592003
"2011-10-05",6.365,76.760002
"2011-10-06",6.365,76.781998
"2011-10-07",6.369,76.657997
"2011-10-10",6.365,76.769997
"2011-10-11",6.3385,76.660004
"2011-10-12",6.3655,76.667
"2011-10-13",6.359,77.18
"2011-10-14",6.382,76.879997
"2011-10-17",6.3708,77.220001
"2011-10-18",6.37,76.831001
"2011-10-19",6.383,76.777
"2011-10-20",6.381,76.800003
"2011-10-21",6.3727,76.860001
"2011-10-24",6.3735,76.209999
"2011-10-25",6.378,76.132004
"2011-10-26",6.366,76.109001
"2011-10-27",6.354,76.183998
"2011-10-28",6.361,75.93
"2011-10-31",6.3488,75.739998
"2011-11-01",6.3452,78.307999
"2011-11-02",6.3463,78.306
"2011-11-03",6.3471,78.139
"2011-11-04",6.3398,78.053001
"2011-11-07",6.3303,78.129997
"2011-11-08",6.35,78.077003
"2011-11-09",6.347,77.708
"2011-11-10",6.343,77.758003
"2011-11-11",6.347,77.652
"2011-11-14",6.3328,77.155998
"2011-11-15",6.3455,77.079002
"2011-11-16",6.3368,77.059998
"2011-11-17",6.3355,77.060997
"2011-11-18",6.3409,76.958
"2011-11-21",6.3476,76.838997
"2011-11-22",6.3511,76.900002
"2011-11-23",6.3517,76.970001
"2011-11-24",6.3475,77.272003
"2011-11-25",6.3525,77.166
"2011-11-28",6.3722,77.667
"2011-11-29",6.3764,78.081001
"2011-11-30",6.3651,77.959999
"2011-12-01",6.378,77.583
"2011-12-02",6.37,77.75
"2011-12-05",6.3525,78.080002
"2011-12-06",6.34,77.811996
"2011-12-07",6.334,77.75
"2011-12-08",6.368,77.672997
"2011-12-09",6.355,77.68
"2011-12-12",6.3545,77.612
"2011-12-13",6.3655,77.939003
"2011-12-14",6.3615,77.960999
"2011-12-15",6.371,78.108002
"2011-12-16",6.373,77.839996
"2011-12-19",6.3385,77.809998
"2011-12-20",6.3,78.010002
"2011-12-21",6.347,77.839996
"2011-12-22",6.3312,78.07
"2011-12-23",6.322,78.160004
"2011-12-26",6.34,78.080002
"2011-12-27",6.3274,78.029999
"2011-12-28",6.32,77.870003
"2011-12-29",6.317,77.945999
"2011-12-30",6.309,77.658997
"2012-01-02",6.285,77.019997
"2012-01-03",6.284,76.93
"2012-01-04",6.297,76.722
"2012-01-05",6.296,76.709999
"2012-01-06",6.3085,77.151001
"2012-01-09",6.2994,76.910004
"2012-01-10",6.313,76.860001
"2012-01-11",6.312,76.849998
"2012-01-12",6.316,76.858002
"2012-01-13",6.3178,76.778999
"2012-01-16",6.296,76.910004
"2012-01-17",6.3061,76.82
"2012-01-18",6.317,76.82
"2012-01-19",6.311,76.766998
"2012-01-20",6.3072,77.080002
"2012-01-23",6.3246,76.959999
"2012-01-24",6.314,77
"2012-01-25",6.322,77.686996
"2012-01-26",6.3135,77.769997
"2012-01-27",6.334,77.459999
"2012-01-30",6.324,76.732002
"2012-01-31",6.3136,76.360001
"2012-02-01",6.3086,76.269997
"2012-02-02",6.3068,76.189003
"2012-02-03",6.3042,76.18
"2012-02-06",6.3046,76.551003
"2012-02-07",6.3115,76.550003
"2012-02-08",6.3085,76.790001
"2012-02-09",6.2984,77.059998
"2012-02-10",6.2954,77.632004
"2012-02-13",6.2933,77.699997
"2012-02-14",6.2951,77.510002
"2012-02-15",6.2972,78.360001
"2012-02-16",6.2981,78.480003
"2012-02-17",6.3011,78.823997
"2012-02-20",6.2977,79.788002
"2012-02-21",6.2994,79.585999
"2012-02-22",6.2968,79.830002
"2012-02-23",6.2959,80.279999
"2012-02-24",6.2985,79.93
"2012-02-27",6.2972,81.471001
"2012-02-28",6.3018,80.463997
"2012-02-29",6.2984,80.480003
"2012-03-01",6.2943,81.276001
"2012-03-02",6.2992,81.120003
"2012-03-05",6.2984,81.626999
"2012-03-06",6.3077,81.517998
"2012-03-07",6.3144,80.660004
"2012-03-08",6.3102,81.337997
"2012-03-09",6.3165,81.580002
"2012-03-12",6.311,82.373001
"2012-03-13",6.3252,82.362999
"2012-03-14",6.3267,82.959999
"2012-03-15",6.3317,83.839996
"2012-03-16",6.3292,83.491997
"2012-03-19",6.3229,83.449997
"2012-03-20",6.3186,83.370003
"2012-03-21",6.3207,83.650002
"2012-03-22",6.3198,83.203003
"2012-03-23",6.3001,82.510002
"2012-03-26",6.3045,82.588997
"2012-03-27",6.306,82.987
"2012-03-28",6.3031,83.047997
"2012-03-29",6.3016,82.832001
"2012-03-30",6.306,82.273003
"2012-04-02",6.2953,82.870003
"2012-04-03",6.2956,81.540001
"2012-04-04",6.2952,82.830002
"2012-04-05",6.2962,82.440002
"2012-04-06",6.3107,82.269997
"2012-04-09",6.3065,81.330002
"2012-04-10",6.3067,81.642998
"2012-04-11",6.3095,80.694
"2012-04-12",6.3067,81.008003
"2012-04-13",6.3058,80.93
"2012-04-16",6.2992,80.902
"2012-04-17",6.3123,80.380997
"2012-04-18",6.3003,81.059998
"2012-04-19",6.3011,81.300003
"2012-04-20",6.303,81.609001
"2012-04-23",6.3074,81.599998
"2012-04-24",6.3057,81.080002
"2012-04-25",6.3053,81.389999
"2012-04-26",6.3015,81.300003
"2012-04-27",6.2952,81.057999
"2012-04-30",6.3042,80.349998
"2012-05-01",6.2864,79.920998
"2012-05-02",6.2875,80.209999
"2012-05-03",6.291,80.121002
"2012-05-04",6.2886,80.209999
"2012-05-07",6.291,79.818001
"2012-05-08",6.2986,79.919998
"2012-05-09",6.3082,79.860001
"2012-05-10",6.3098,79.709999
"2012-05-11",6.3144,79.869003
"2012-05-14",6.3104,80.029999
"2012-05-15",6.3214,79.849998
"2012-05-16",6.3185,80.324997
"2012-05-17",6.3181,80.349998
"2012-05-18",6.3207,79.407997
"2012-05-21",6.3283,79.169998
"2012-05-22",6.3237,79.410004
"2012-05-23",6.3187,80.003998
"2012-05-24",6.3305,79.419998
"2012-05-25",6.3403,79.660004
"2012-05-28",6.3409,79.589996
"2012-05-29",6.339,79.560997
"2012-05-30",6.3415,79.5
"2012-05-31",6.3507,78.982002
"2012-06-01",6.3686,78.528
"2012-06-04",6.3697,78.099998
"2012-06-05",6.3641,78.361
"2012-06-06",6.3675,78.730003
"2012-06-07",6.3639,79.269997
"2012-06-08",6.3688,79.690002
"2012-06-11",6.3739,79.559998
"2012-06-12",6.3728,79.306999
"2012-06-13",6.3707,79.527
"2012-06-14",6.3522,79.372002
"2012-06-15",6.3736,79.421997
"2012-06-18",6.3668,79.052002
"2012-06-19",6.3576,79
"2012-06-20",6.3547,79.033997
"2012-06-21",6.3499,79.420998
