"Date","CNY","JPY"
"2014-11-20",6.1095,118.148003
"2014-11-21",6.1135,118.236
"2014-11-24",6.1149,117.744003
"2014-11-25",6.1317,118.454002
"2014-11-26",6.1265,117.801003
"2014-11-27",6.1291,117.629997
"2014-11-28",6.1291,117.839996
"2014-12-01",6.1332,118.863998
"2014-12-02",6.142,118.307999
"2014-12-03",6.1395,119.194
"2014-12-04",6.1402,119.861
"2014-12-05",6.1446,119.811996
"2014-12-08",6.1402,121.560997
"2014-12-09",6.163,120.650002
"2014-12-10",6.1778,119.342003
"2014-12-11",6.1666,117.709
"2014-12-12",6.1786,119.007004
"2014-12-15",6.1769,118.165001
"2014-12-16",6.1805,117.740997
"2014-12-17",6.1795,116.612999
"2014-12-18",6.187,118.795998
"2014-12-19",6.2045,118.938004
"2014-12-22",6.2099,119.497002
"2014-12-23",6.2116,120.150002
"2014-12-24",6.2159,120.690002
"2014-12-25",6.2053,120.459
"2014-12-26",6.2053,120.370003
"2014-12-29",6.2053,120.424004
"2014-12-30",6.2125,120.632004
"2014-12-31",6.192,119.458
"2015-01-01",6.1961,119.672997
"2015-01-02",6.1961,119.870003
"2015-01-05",6.1961,120.433998
"2015-01-06",6.2084,119.425003
"2015-01-07",6.202,118.672997
"2015-01-08",6.204,119.289001
"2015-01-09",6.2035,119.792
"2015-01-12",6.2003,118.211998
"2015-01-13",6.1934,118.328003
"2015-01-14",6.1876,117.794998
"2015-01-15",6.184,117.389999
"2015-01-16",6.1775,116.129997
"2015-01-19",6.197,117.559998
"2015-01-20",6.208,117.711998
"2015-01-21",6.2049,118.649002
"2015-01-22",6.2017,117.860001
"2015-01-23",6.199,118.750999
"2015-01-26",6.2179,117.361
"2015-01-27",6.2458,118.519997
"2015-01-28",6.2351,117.775002
"2015-01-29",6.2365,117.592003
"2015-01-30",6.2366,118.248001
"2015-02-02",6.241,117.183998
"2015-02-03",6.2495,117.574997
"2015-02-04",6.2457,117.646004
"2015-02-05",6.2377,117.288002
"2015-02-06",6.2421,117.535004
"2015-02-09",6.2334,118.970001
"2015-02-10",6.2388,118.563004
"2015-02-11",6.2318,119.358002
"2015-02-12",6.2323,120.169998
"2015-02-13",6.2345,118.916
"2015-02-16",6.2303,118.57
"2015-02-17",6.2386,118.491997
"2015-02-18",6.2441,119.208
"2015-02-19",6.2441,118.689003
"2015-02-20",6.2441,118.987999
"2015-02-23",6.2441,119.075996
"2015-02-24",6.2451,118.903
"2015-02-25",6.2451,118.891998
"2015-02-26",6.2495,118.821999
"2015-02-27",6.2495,119.376999
"2015-03-02",6.2586,119.825996
"2015-03-03",6.2637,120.204002
"2015-03-04",6.2637,119.637001
"2015-03-05",6.2606,119.651001
"2015-03-06",6.2574,120.044998
"2015-03-09",6.2538,120.738998
"2015-03-10",6.255,121.407997
"2015-03-11",6.252,121.038002
"2015-03-12",6.252,121.411003
"2015-03-13",6.252,121.318001
"2015-03-16",6.2487,121.343002
"2015-03-17",6.2518,121.366997
"2015-03-18",6.2395,121.279999
"2015-03-19",6.2187,120.064003
"2015-03-20",6.186,120.762001
"2015-03-23",6.196,120.027
"2015-03-24",6.205,119.75
"2015-03-25",6.1953,119.791
"2015-03-26",6.201,119.517998
"2015-03-27",6.2014,119.182999
"2015-03-30",6.2052,119.25
"2015-03-31",6.1965,120.013
"2015-04-01",6.1875,120.022003
"2015-04-02",6.1871,119.573997
"2015-04-03",6.187,119.696999
"2015-04-06",6.187,118.822998
"2015-04-07",6.187,119.476997
"2015-04-08",6.1882,120.290001
"2015-04-09",6.1914,120.094002
"2015-04-10",6.1947,120.550003
"2015-04-13",6.1991,120.209
"2015-04-14",6.2047,120.058998
"2015-04-15",6.2021,119.457001
"2015-04-16",6.1937,119.142998
"2015-04-17",6.1869,119.043999
"2015-04-20",6.1866,118.818001
"2015-04-21",6.1919,119.195
"2015-04-22",6.1919,119.633003
"2015-04-23",6.1857,119.949997
"2015-04-24",6.1887,119.570999
"2015-04-27",6.1848,118.927002
"2015-04-28",6.209,119.125999
"2015-04-29",6.1965,118.822998
"2015-04-30",6.1902,118.970001
"2015-05-01",6.191,119.452003
"2015-05-04",6.191,120.136002
"2015-05-05",6.1984,120.099998
"2015-05-06",6.1952,119.921997
"2015-05-07",6.189,119.397003
"2015-05-08",6.198,119.709
"2015-05-11",6.198,119.779999
"2015-05-12",6.1992,120.130997
"2015-05-13",6.1989,119.834999
"2015-05-14",6.1946,119.160004
"2015-05-15",6.1916,119.191002
"2015-05-18",6.1961,119.330002
"2015-05-19",6.1943,119.900002
"2015-05-20",6.1967,120.652
"2015-05-21",6.1937,121.211998
"2015-05-22",6.1868,121.039001
"2015-05-25",6.1874,121.570999
"2015-05-26",6.192,121.599998
"2015-05-27",6.1939,122.986
"2015-05-28",6.1913,123.739998
"2015-05-29",6.1912,123.82
"2015-06-01",6.1883,124.193001
"2015-06-02",6.1895,124.847
"2015-06-03",6.1882,124.036003
"2015-06-04",6.1878,124.304001
"2015-06-05",6.1911,124.379997
"2015-06-08",6.1934,125.628998
"2015-06-09",6.1956,124.563004
"2015-06-10",6.1957,124.338997
"2015-06-11",6.1958,122.865997
"2015-06-12",6.1966,123.581001
"2015-06-15",6.1983,123.290001
"2015-06-16",6.199,123.419998
"2015-06-17",6.1986,123.439003
"2015-06-18",6.1996,123.529999
"2015-06-19",6.1979,123.001999
"2015-06-22",6.1995,122.750999
"2015-06-23",6.1995,123.378998
"2015-06-24",6.1968,123.860001
"2015-06-25",6.1971,123.850998
"2015-06-26",6.1994,123.598
"2015-06-29",6.199,122.612
"2015-06-30",6.1988,122.669998
"2015-07-01",6.191,122.386002
"2015-07-02",6.1915,123.32
"2015-07-03",6.1947,123.058998
"2015-07-06",6.1957,122.406998
"2015-07-07",6.1992,122.611
"2015-07-08",6.2,122.489998
"2015-07-09",6.199,120.862
"2015-07-10",6.1988,121.699997
"2015-07-13",6.1993,122.496002
"2015-07-14",6.1984,123.57
"2015-07-15",6.1989,123.32
"2015-07-16",6.1992,123.870003
"2015-07-17",6.1995,124.149002
"2015-07-20",6.1995,124.141998
"2015-07-21",6.1998,124.293999
"2015-07-22",6.1996,123.860001
"2015-07-23",6.1994,124.068001
"2015-07-24",6.1995,123.875999
"2015-07-27",6.1996,123.763
"2015-07-28",6.1995,123.239998
"2015-07-29",6.1994,123.575996
"2015-07-30",6.199,123.940002
"2015-07-31",6.1997,124.070999
"2015-08-03",6.1998,124.040001
"2015-08-04",6.1997,123.945
"2015-08-05",6.1996,124.274002
"2015-08-06",6.1997,124.730003
"2015-08-07",6.1997,124.734001
"2015-08-10",6.1997,124.300003
"2015-08-11",6.1997,124.612999
"2015-08-12",6.3149,125.07
"2015-08-13",6.377,124.254997
"2015-08-14",6.3889,124.362999
"2015-08-17",6.3818,124.349998
"2015-08-18",6.3847,124.438004
"2015-08-19",6.3838,124.371002
"2015-08-20",6.3858,123.897003
"2015-08-21",6.379,123.419998
"2015-08-24",6.3789,121.732002
"2015-08-25",6.3944,118.884003
"2015-08-26",6.4029,118.540001
"2015-08-27",6.401,120.057999
"2015-08-28",6.3953,121.002998
"2015-08-31",6.3785,121.289001
"2015-09-01",6.3664,121.088997
"2015-09-02",6.3545,119.714996
"2015-09-03",6.3459,120.580002
"2015-09-04",6.3459,120.056
"2015-09-07",6.3459,119.164001
"2015-09-08",6.3559,119.403
"2015-09-09",6.3572,120.088997
"2015-09-10",6.3678,120.278
"2015-09-11",6.3672,120.619003
"2015-09-14",6.365,120.795998
"2015-09-15",6.3579,120.360001
"2015-09-16",6.36,120.433998
"2015-09-17",6.3609,120.523003
"2015-09-18",6.356,120.045998
"2015-09-21",6.3543,120.000999
"2015-09-22",6.3591,120.498001
"2015-09-23",6.366,120.080002
"2015-09-24",6.3737,120.199997
"2015-09-25",6.3733,120.239998
"2015-09-28",6.3641,120.367996
"2015-09-29",6.3588,119.839996
"2015-09-30",6.3536,119.860001
"2015-10-01",6.3471,119.859001
"2015-10-02",6.3461,119.809998
"2015-10-05",6.3461,119.995003
"2015-10-06",6.3461,120.460999
"2015-10-07",6.3461,120.239998
"2015-10-08",6.3461,119.915001
"2015-10-09",6.3435,119.929001
"2015-10-12",6.3353,120.179001
"2015-10-13",6.313,120.011002
"2015-10-14",6.3323,119.720001
"2015-10-15",6.3377,118.830002
"2015-10-16",6.3362,119.050003
"2015-10-19",6.3426,119.269997
"2015-10-20",6.3501,119.502998
"2015-10-21",6.3384,119.779999
"2015-10-22",6.3393,119.842003
"2015-10-23",6.348,120.860001
"2015-10-26",6.3391,121.295998
"2015-10-27",6.3432,120.948997
"2015-10-28",6.3432,120.476997
"2015-10-29",6.3493,120.860001
"2015-10-30",6.3467,121
"2015-11-02",6.3081,120.495003
"2015-11-03",6.3274,120.788002
"2015-11-04",6.3261,121.095001
"2015-11-05",6.3259,121.489998
"2015-11-06",6.3362,121.669998
"2015-11-09",6.3431,123.199997
"2015-11-10",6.3522,123.077003
"2015-11-11",6.3518,123.084
"2015-11-12",6.3575,122.757004
"2015-11-13",6.3593,122.559998
"2015-11-16",6.3638,122.363998
"2015-11-17",6.3612,123.265999
"2015-11-18",6.3686,123.445
"2015-11-19",6.3749,123.525002
"2015-11-20",6.373,122.912003
"2015-11-23",6.375,122.922997
"2015-11-24",6.3793,122.915001
"2015-11-25",6.3798,122.504997
"2015-11-26",6.3792,122.68
"2015-11-27",6.3796,122.634003
"2015-11-30",6.385,122.830002
"2015-12-01",6.3882,123.209999
"2015-12-02",6.3888,122.915001
"2015-12-03",6.3888,123.225998
"2015-12-04",6.3875,122.653
"2015-12-07",6.3911,123.190002
"2015-12-08",6.3982,123.279999
"2015-12-09",6.4072,122.912003
"2015-12-10",6.418,121.699997
"2015-12-11",6.4278,121.709999
"2015-12-14",6.4453,120.892998
"2015-12-15",6.449,121.089996
"2015-12-16",6.451,121.675003
"2015-12-17",6.4633,122.462997
"2015-12-18",6.4737,122.449997
"2015-12-21",6.4715,121.300003
"2015-12-22",6.4708,121.206001
"2015-12-23",6.4688,121.029999
"2015-12-24",6.4678,120.934998
"2015-12-25",6.4673,120.169998
"2015-12-28",6.4673,120.231003
"2015-12-29",6.4787,120.349998
"2015-12-30",6.4748,120.528999
"2015-12-31",6.4812,120.449997
"2016-01-01",6.4837,120.288002
"2016-01-04",6.4837,120.310997
"2016-01-05",6.5254,119.467003
"2016-01-06",6.5125,119.101997
"2016-01-07",6.5467,118.610001
"2016-01-08",6.5829,117.540001
"2016-01-11",6.5865,117.080002
"2016-01-12",6.5595,117.650002
"2016-01-13",6.5625,117.830002
"2016-01-14",6.5654,117.425003
"2016-01-15",6.5802,118.203003
"2016-01-18",6.5749,116.989998
"2016-01-19",6.5689,117.384003
"2016-01-20",6.5686,117.565002
"2016-01-21",6.5684,117.134003
"2016-01-22",6.57,117.924004
"2016-01-25",6.5691,118.571999
"2016-01-26",6.5694,118.227997
"2016-01-27",6.5725,118.379997
"2016-01-28",6.5678,118.467003
"2016-01-29",6.5652,118.93
"2016-02-01",6.5661,121.339996
"2016-02-02",6.5684,120.839996
"2016-02-03",6.5698,119.856003
"2016-02-04",6.567,118.120003
"2016-02-05",6.5548,116.865997
"2016-02-08",6.5639,116.949997
"2016-02-09",6.5639,115.667999
"2016-02-10",6.5639,115.191002
"2016-02-11",6.5639,113.251999
"2016-02-12",6.5639,112.497002
"2016-02-15",6.5639,113.669998
"2016-02-16",6.4862,114.321999
"2016-02-17",6.5069,114.080002
"2016-02-18",6.5183,114.279999
"2016-02-19",6.5088,113.25
"2016-02-22",6.5124,112.488998
"2016-02-23",6.5118,112.971001
"2016-02-24",6.5171,111.879997
"2016-02-25",6.5217,112.100998
"2016-02-26",6.5235,113.117996
"2016-02-29",6.5304,113.660004
"2016-03-01",6.544,112.43
"2016-03-02",6.5421,113.93
"2016-03-03",6.541,113.466003
"2016-03-04",6.5215,113.669998
"2016-03-07",6.4981,113.803001
"2016-03-08",6.5068,113.452003
"2016-03-09",6.4947,112.660004
"2016-03-10",6.503,113.252998
"2016-03-11",6.4986,112.860001
"2016-03-14",6.4853,113.778
"2016-03-15",6.49,113.830002
"2016-03-16",6.5045,113.105003
"2016-03-17",6.512,112.751999
"2016-03-18",6.465,111.349998
"2016-03-21",6.4616,111.445
"2016-03-22",6.4746,112.139
"2016-03-23",6.4801,112.251999
"2016-03-24",6.4963,112.400002
"2016-03-25",6.5047,112.830002
"2016-03-28",6.5265,113.449997
"2016-03-29",6.501,113.363998
"2016-03-30",6.5049,112.68
"2016-03-31",6.4551,112.365997
"2016-04-01",6.439,112.480003
"2016-04-04",6.4686,111.722
"2016-04-05",6.4686,111.25
"2016-04-06",6.4673,110.377998
"2016-04-07",6.4709,109.698997
"2016-04-08",6.453,108.427002
"2016-04-11",6.4558,108.310997
"2016-04-12",6.4495,107.93
"2016-04-13",6.4556,108.639999
"2016-04-14",6.4684,109.419998
"2016-04-15",6.4726,109.316002
"2016-04-18",6.4656,108.016998
"2016-04-19",6.4652,109.072998
"2016-04-20",6.4481,109.239998
"2016-04-21",6.4608,109.837997
"2016-04-22",6.4719,109.436996
"2016-04-25",6.491,111.435997
"2016-04-26",6.483,111.136002
"2016-04-27",6.4835,111.230003
"2016-04-28",6.485,111.519997
"2016-04-29",6.4659,108.075996
"2016-05-02",6.4641,106.453003
"2016-05-03",6.4641,106.396004
"2016-05-04",6.4818,106.68
"2016-05-05",6.4848,106.919998
"2016-05-06",6.4935,107.275002
"2016-05-09",6.4902,107.360001
"2016-05-10",6.5069,108.331001
"2016-05-11",6.5083,109.194
"2016-05-12",6.482,108.415001
"2016-05-13",6.5068,109.099998
"2016-05-16",6.522,108.661003
"2016-05-17",6.5213,109.080002
"2016-05-18",6.5186,108.949997
"2016-05-19",6.5288,110.139999
"2016-05-20",6.537,109.880997
"2016-05-23",6.5367,110.050003
"2016-05-24",6.5457,109.374001
"2016-05-25",6.5472,110.169998
"2016-05-26",6.5441,110.111
"2016-05-27",6.547,109.712997
"2016-05-30",6.5533,110.769997
"2016-05-31",6.5733,110.841003
"2016-06-01",6.5729,110.669998
"2016-06-02",6.5651,109.476997
"2016-06-03",6.5745,108.860001
"2016-06-06",6.5548,106.721001
"2016-06-07",6.5538,107.438004
"2016-06-08",6.5615,107.253998
"2016-06-09",6.5525,106.779999
"2016-06-10",6.552,107.089996
"2016-06-13",6.552,106.503998
"2016-06-14",6.5757,106.225998
"2016-06-15",6.5865,106.086998
"2016-06-16",6.5718,105.849998
"2016-06-17",6.582,104.742996
"2016-06-20",6.5784,104.648003
"2016-06-21",6.5671,103.823997
"2016-06-22",6.5803,104.669998
"2016-06-23",6.5675,104.650002
"2016-06-24",6.5673,104.896004
"2016-06-27",6.6118,102.126999
"2016-06-28",6.6416,101.811996
"2016-06-29",6.6381,102.700996
"2016-06-30",6.6268,102.778
"2016-07-01",6.6381,103.072998
"2016-07-04",6.6457,102.487999
"2016-07-05",6.6553,102.517998
"2016-07-06",6.6697,101.140999
"2016-07-07",6.683,101.150002
"2016-07-08",6.6711,100.790001
"2016-07-11",6.6781,100.692001
"2016-07-12",6.6839,102.524002
"2016-07-13",6.6786,104.755997
"2016-07-14",6.6763,104.075996
"2016-07-15",6.6736,105.191002
"2016-07-18",6.6761,105.459
"2016-07-19",6.7046,106.146004
"2016-07-20",6.6954,106.137001
"2016-07-21",6.6766,107.204002
"2016-07-22",6.6744,105.810997
"2016-07-25",6.6939,106.325996
"2016-07-26",6.6793,105.578003
"2016-07-27",6.6697,104.848999
"2016-07-28",6.6668,104.950996
"2016-07-29",6.6561,104.745003
"2016-08-01",6.6423,102.332001
"2016-08-02",6.6415,102.359001
"2016-08-03",6.6287,101.068001
"2016-08-04",6.6308,101.336998
"2016-08-05",6.6387,101.198997
"2016-08-08",6.6737,102.144997
"2016-08-09",6.6604,102.288002
"2016-08-10",6.6552,101.915001
"2016-08-11",6.6392,101.133003
"2016-08-12",6.626,101.807999
"2016-08-15",6.6449,101.282997
"2016-08-16",6.6354,101.239998
"2016-08-17",6.6248,100.199997
"2016-08-18",6.634,99.905998
"2016-08-19",6.612,100.112
"2016-08-22",6.6344,100.554001
"2016-08-23",6.6475,100.250999
"2016-08-24",6.6408,100.310997
"2016-08-25",6.6584,100.552002
"2016-08-26",6.6594,100.555
"2016-08-29",6.6789,101.919998
"2016-08-30",6.6752,101.808998
"2016-08-31",6.6804,102.867996
"2016-09-01",6.6776,103.302002
"2016-09-02",6.6682,103.258003
"2016-09-05",6.6798,103.933998
"2016-09-06",6.6759,103.510002
"2016-09-07",6.6743,101.525002
"2016-09-08",6.6626,101.829002
"2016-09-09",6.6628,102.306
"2016-09-12",6.6799,102.438004
"2016-09-13",6.6787,101.750999
"2016-09-14",6.6764,102.503998
"2016-09-15",6.6732,102.547997
"2016-09-16",6.6712,102.008003
"2016-09-19",6.6707,102.306999
"2016-09-20",6.6662,101.846001
"2016-09-21",6.6695,101.546997
"2016-09-22",6.6736,100.392998
"2016-09-23",6.6638,100.831001
"2016-09-26",6.6572,100.889
"2016-09-27",6.6677,100.359001
"2016-09-28",6.6698,100.468002
"2016-09-29",6.6752,100.934998
"2016-09-30",6.6687,101.198997
"2016-10-03",6.6381,101.563004
"2016-10-04",6.6732,101.817001
"2016-10-05",6.6708,102.879997
"2016-10-06",6.673,103.459999
"2016-10-07",6.6737,103.764999
"2016-10-10",6.6769,103.017998
"2016-10-11",6.7077,103.696999
"2016-10-12",6.7235,103.342003
"2016-10-13",6.7188,104.304001
"2016-10-14",6.7293,103.722
"2016-10-17",6.731,104.039001
"2016-10-18",6.7315,103.850998
"2016-10-19",6.743,103.864998
"2016-10-20",6.7354,103.390999
"2016-10-21",6.743,104.109001
"2016-10-24",6.7663,103.917
"2016-10-25",6.7762,104.320999
"2016-10-26",6.7806,104.153999
"2016-10-27",6.7697,104.563004
"2016-10-28",6.7848,105.209
"2016-10-31",6.7834,104.565002
"2016-11-01",6.7746,104.82
"2016-11-02",6.7663,104.092003
"2016-11-03",6.7471,103.377998
"2016-11-04",6.7662,103.052002
"2016-11-07",6.7555,104.195
"2016-11-08",6.7741,104.438004
"2016-11-09",6.7848,105.029999
"2016-11-10",6.7787,105.852997
"2016-11-11",6.8017,106.856003
"2016-11-14",6.8051,106.871002
"2016-11-15",6.8457,108.202003
"2016-11-16",6.8581,109.038002
"2016-11-17",6.7892,108.785004
"2016-11-18",6.8766,110.255997
"2016-11-21",6.8925,110.973
"2016-11-22",6.8889,110.650002
"2016-11-23",6.8893,111.005997
"2016-11-24",6.9102,112.582001
"2016-11-25",6.9182,113.292
"2016-11-28",6.9217,112.652
"2016-11-29",6.9063,111.690002
"2016-11-30",6.8973,112.470001
"2016-12-01",6.8908,114.694
"2016-12-02",6.8765,113.908997
"2016-12-05",6.8855,113.504997
"2016-12-06",6.871,113.862999
"2016-12-07",6.872,114.052002
"2016-12-08",6.8705,113.712997
"2016-12-09",6.8699,114.074997
"2016-12-12",6.9067,115.412003
"2016-12-13",6.8969,115.001999
"2016-12-14",6.8917,115.223999
"2016-12-15",6.9038,117.210999
"2016-12-16",6.9343,118.240997
"2016-12-19",6.9583,117.791
"2016-12-20",6.953,117.037003
"2016-12-21",6.9498,117.875
"2016-12-22",6.9414,117.603996
"2016-12-23",6.9404,117.542
"2016-12-26",6.9453,117.309998
"2016-12-27",6.9447,117.192001
"2016-12-28",6.9425,117.480003
"2016-12-29",6.9581,117.086998
"2016-12-30",6.9453,116.266998
"2017-01-02",6.9438,116.794998
"2017-01-03",6.944,117.495003
"2017-01-04",6.9598,117.658997
"2017-01-05",6.9251,117.112999
"2017-01-06",6.8879,115.264999
"2017-01-09",6.9175,117.150002
"2017-01-10",6.9367,115.985001
"2017-01-11",6.9212,115.872002
"2017-01-12",6.9361,115.098
"2017-01-13",6.8949,114.664001
"2017-01-16",6.8988,114.226997
"2017-01-17",6.891,114.152
"2017-01-18",6.8446,112.877998
"2017-01-19",6.838,114.762001
"2017-01-20",6.8613,114.980003
"2017-01-23",6.8755,113.809998
"2017-01-24",6.844,112.779999
"2017-01-25",6.849,113.839996
"2017-01-26",6.8736,113.292999
"2017-01-27",6.8784,114.455002
"2017-01-30",6.883,114.667999
"2017-01-31",6.8807,113.650002
"2017-02-01",6.8787,112.742996
"2017-02-02",6.8809,113.310997
"2017-02-03",6.88,112.789001
"2017-02-06",6.8722,112.639
"2017-02-07",6.8636,111.827003
"2017-02-08",6.8845,112.387001
"2017-02-09",6.8725,111.952003
"2017-02-10",6.8686,113.433998
"2017-02-13",6.8952,113.914001
"2017-02-14",6.8795,113.705002
"2017-02-15",6.8668,114.301003
"2017-02-16",6.8684,114.112
"2017-02-17",6.8526,113.305
"2017-02-20",6.8557,112.911003
"2017-02-21",6.8781,113.279999
"2017-02-22",6.8826,113.668999
"2017-02-23",6.8737,113.417
"2017-02-24",6.8655,112.681999
"2017-02-27",6.9007,112.188004
"2017-02-28",6.8701,112.745003
"2017-03-01",6.8664,113.077003
"2017-03-02",6.8822,114.121002
"2017-03-03",6.8876,114.342003
"2017-03-06",6.8962,113.847
"2017-03-07",6.8967,113.917
"2017-03-08",6.9023,113.926003
"2017-03-09",6.9119,114.411003
"2017-03-10",6.9102,115.149002
"2017-03-13",6.8566,114.732002
"2017-03-14",6.913,114.915001
"2017-03-15",6.9145,114.658997
"2017-03-16",6.9136,113.402
"2017-03-17",6.8967,113.339996
"2017-03-20",6.9041,112.674004
"2017-03-21",6.906,112.572998
"2017-03-22",6.8849,111.531998
"2017-03-23",6.883,111.369003
"2017-03-24",6.8858,111.003998
"2017-03-27",6.8535,110.552002
"2017-03-28",6.8721,110.771004
"2017-03-29",6.8783,111.225998
"2017-03-30",6.8877,111.153999
"2017-03-31",6.889,111.776001
