Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
CREDIT,12/30/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2691.80,ACH_CREDIT,44740.00,,
CREDIT,12/30/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3468.94,ACH_CREDIT,42048.20,,
DEBIT,12/28/2022,"VENMO            PAYMENT    1024352571672   WEB ID: 3264681992",-297.73,MISC_DEBIT,38579.26,,
DEBIT,12/27/2022,"DRAFTKINGS       DRAFTKINGS 084003996292982 WEB ID: 9044045959",-20.00,ACH_DEBIT,38876.99,,
DEBIT,12/27/2022,"Online Realtime Transfer to PNC spend  1371 transaction#: 16133141938 reference#: 9133141938RX 12/27",-200.00,ACCT_XFER,38896.99,,
DEBIT,12/27/2022,"Payment to Chase card ending in 6616 12/27",-1419.67,ACCT_XFER,39096.99,,
DEBIT,12/23/2022,"VENMO            PAYMENT    1024279392803   WEB ID: 3264681992",-70.00,MISC_DEBIT,40516.66,,
DEBIT,12/22/2022,"NON-CHASE ATM FEE-WITH",-3.00,FEE_TRANSACTION,40586.66,,
DEBIT,12/22/2022,"NON-CHASE ATM WITHDRAW               386833  12/212177 NW 1",-63.25,ATM,40589.66,,
DEBIT,12/22/2022,"SAFEWAY #1230 HILLSBORO OR                   12/21",-15.58,DEBIT_CARD,40652.91,,
DSLIP,12/22/2022,"REMOTE ONLINE DEPOSIT #          1",100.00,CHECK_DEPOSIT,40668.49,1,
DEBIT,12/21/2022,"VENMO            PAYMENT    1024241509690   WEB ID: 3264681992",-77.00,MISC_DEBIT,40568.49,,
DEBIT,12/20/2022,"Payment to Chase card ending in 6616 12/20",-1238.75,ACCT_XFER,40645.49,,
DEBIT,12/19/2022,"KLARNA INC KLARNA.COM OH                     12/18",-118.06,DEBIT_CARD,41884.24,,
DEBIT,12/16/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",-500.00,ACH_DEBIT,42002.30,,
DEBIT,12/15/2022,"Payment to Chase card ending in 6616 12/15",-843.25,ACCT_XFER,42502.30,,
CREDIT,12/15/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3468.93,ACH_CREDIT,43345.55,,
CREDIT,12/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",4140.58,ACH_CREDIT,39876.62,,
DEBIT,12/12/2022,"VENMO            PAYMENT    1024030935067   WEB ID: 3264681992",-115.00,MISC_DEBIT,35736.04,,
DEBIT,12/12/2022,"Payment to Chase card ending in 6616 12/12",-922.26,ACCT_XFER,35851.04,,
DEBIT,12/12/2022,"WINCO #014 3025 SW Ced Beaverton OR  530399  12/10",-92.86,DEBIT_CARD,36773.30,,
DEBIT,12/12/2022,"DRAFTKINGS       DRAFTKINGS 084003993592266 WEB ID: 9044045959",-25.00,ACH_DEBIT,36866.16,,
DEBIT,12/07/2022,"VENMO            PAYMENT    1023946374775   WEB ID: 3264681992",-173.33,MISC_DEBIT,36891.16,,
DEBIT,12/06/2022,"Payment to Chase card ending in 6616 12/06",-20.57,ACCT_XFER,37064.49,,
DEBIT,12/06/2022,"Online Realtime Transfer to PNC spend  1371 transaction#: 15971208933 reference#: 9971208933RX 12/06",-750.00,ACCT_XFER,37085.06,,
DEBIT,12/06/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,37835.06,,
DEBIT,12/05/2022,"Payment to Chase card ending in 6616 12/05",-1819.95,ACCT_XFER,38108.13,,
DEBIT,12/05/2022,"VENMO            PAYMENT    1023905107517   WEB ID: 3264681992",-50.00,MISC_DEBIT,39928.08,,
DEBIT,12/02/2022,"PL*HOADuesPaymnt WEB PMTS   52X8H4          WEB ID: 9000375093",-295.00,ACH_DEBIT,39978.08,,
DEBIT,12/01/2022,"PENNYMAC         CASH       8191564333-0029 WEB ID: 1262049351",-1792.44,ACH_DEBIT,40273.08,,
DEBIT,12/01/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1950.00,ACH_DEBIT,42065.52,,
DEBIT,12/01/2022,"PDX AIRPORT PARKING PORTLAND OR              11/30",-60.00,DEBIT_CARD,44015.52,,
DEBIT,11/30/2022,"Payment to Chase card ending in 6616 11/30",-582.62,ACCT_XFER,44075.52,,
CREDIT,11/30/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2692.23,ACH_CREDIT,44658.14,,
CREDIT,11/30/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3159.21,ACH_CREDIT,41965.91,,
DEBIT,11/29/2022,"Payment to Chase card ending in 6616 11/29",-809.62,ACCT_XFER,38806.70,,
DEBIT,11/23/2022,"Online Realtime Transfer to PNC spend  1371 transaction#: 15858628209 reference#: 9858628209RX 11/23",-150.00,ACCT_XFER,39616.32,,
DEBIT,11/23/2022,"Payment to Chase card ending in 6616 11/23",-824.19,ACCT_XFER,39766.32,,
DEBIT,11/22/2022,"DRAFTKINGS       DRAFTKINGS 084003999436572 WEB ID: 9044045959",-25.00,ACH_DEBIT,40590.51,,
DEBIT,11/21/2022,"Payment to Chase card ending in 6616 11/21",-783.18,ACCT_XFER,40615.51,,
DEBIT,11/18/2022,"KLARNA INC KLARNA.COM OH                     11/17",-118.06,DEBIT_CARD,41398.69,,
DEBIT,11/16/2022,"VENMO            PAYMENT    1023514201894   WEB ID: 3264681992",-150.00,MISC_DEBIT,41516.75,,
DEBIT,11/16/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",-500.00,ACH_DEBIT,41666.75,,
CREDIT,11/15/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3131.53,ACH_CREDIT,42166.75,,
CREDIT,11/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",3508.30,ACH_CREDIT,39035.22,,
DEBIT,11/14/2022,"Payment to Chase card ending in 6616 11/14",-1327.37,ACCT_XFER,35526.92,,
DEBIT,11/08/2022,"Payment to Chase card ending in 6616 11/08",-608.50,ACCT_XFER,36854.29,,
DEBIT,11/08/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,37462.79,,
DEBIT,11/07/2022,"NON-CHASE ATM FEE-WITH",-3.00,FEE_TRANSACTION,37735.86,,
DEBIT,11/07/2022,"NON-CHASE ATM WITHDRAW               630652  11/0720375 SW",-62.50,ATM,37738.86,,
DEBIT,11/07/2022,"Online Realtime Transfer to PNC spend  1371 transaction#: 15736378204 reference#: 9736378204RX 11/07",-121.00,ACCT_XFER,37801.36,,
DEBIT,11/07/2022,"Payment to Chase card ending in 6616 11/07",-1726.41,ACCT_XFER,37922.36,,
DEBIT,11/03/2022,"Payment to Chase card ending in 6616 11/03",-1035.96,ACCT_XFER,39648.77,,
DEBIT,11/02/2022,"PL*HOADuesPaymnt WEB PMTS   QGJCD4          WEB ID: 9000375093",-295.00,ACH_DEBIT,40684.73,,
DEBIT,11/01/2022,"PENNYMAC         CASH       8191564333-0028 WEB ID: 1262049351",-1792.44,ACH_DEBIT,40979.73,,
DEBIT,11/01/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1840.00,ACH_DEBIT,42772.17,,
CREDIT,11/01/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",574.14,ACH_CREDIT,44612.17,,
DEBIT,10/31/2022,"Online Realtime Transfer to PNC spend  1371 transaction#: 15672906935 reference#: 9672906935RX 10/31",-300.00,ACCT_XFER,44038.03,,
DEBIT,10/31/2022,"Payment to Chase card ending in 6616 10/31",-165.81,ACCT_XFER,44338.03,,
DEBIT,10/31/2022,"Online Payment 15671764870 To ALA 2802 10/31",-367.54,LOAN_PMT,44503.84,,
CREDIT,10/31/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2691.53,ACH_CREDIT,44871.38,,
CREDIT,10/31/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3361.98,ACH_CREDIT,42179.85,,
DEBIT,10/28/2022,"Payment to Chase card ending in 6616 10/28",-361.39,ACCT_XFER,38817.87,,
DEBIT,10/25/2022,"Payment to Chase card ending in 6616 10/25",-939.30,ACCT_XFER,39179.26,,
DEBIT,10/21/2022,"Payment to Chase card ending in 6616 10/21",-732.07,ACCT_XFER,40118.56,,
DEBIT,10/21/2022,"VILLASPORT L1966 DEBITS                     PPD ID: 2942167713",-85.00,ACH_DEBIT,40850.63,,
DEBIT,10/20/2022,"Online Payment 15585831430 To ALA 2802 10/20",-288.41,LOAN_PMT,40935.63,,
DEBIT,10/20/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15585808992 reference#: 9585808992RX 10/20",-400.00,ACCT_XFER,41224.04,,
DEBIT,10/17/2022,"Payment to Chase card ending in 6616 10/17",-462.48,ACCT_XFER,41624.04,,
DEBIT,10/17/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",-500.00,ACH_DEBIT,42086.52,,
DEBIT,10/14/2022,"Payment to Chase card ending in 6616 10/14",-1035.97,ACCT_XFER,42586.52,,
CREDIT,10/14/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",2695.05,ACH_CREDIT,43622.49,,
CREDIT,10/14/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",3508.30,ACH_CREDIT,40927.44,,
DEBIT,10/11/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15510511039 reference#: 9510511039RX 10/11",-45.00,ACCT_XFER,37419.14,,
DEBIT,10/11/2022,"Payment to Chase card ending in 6616 10/11",-721.12,ACCT_XFER,37464.14,,
DEBIT,10/06/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,38185.26,,
DEBIT,10/05/2022,"Payment to Chase card ending in 6616 10/05",-504.72,ACCT_XFER,38458.33,,
DEBIT,10/04/2022,"Payment to Chase card ending in 6616 10/04",-1017.00,ACCT_XFER,38963.05,,
DEBIT,10/04/2022,"PL*HOADuesPaymnt WEB PMTS   W9HG94          WEB ID: 9000375093",-295.00,ACH_DEBIT,39980.05,,
DEBIT,10/03/2022,"PENNYMAC         CASH       8191564333-0027 WEB ID: 1262049351",-1728.12,ACH_DEBIT,40275.05,,
DEBIT,10/03/2022,"ATM WITHDRAWAL                       008580  10/0116100 SW",-20.00,ATM,42003.17,,
DEBIT,10/03/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1845.00,ACH_DEBIT,42023.17,,
DEBIT,09/30/2022,"Payment to Chase card ending in 6616 09/30",-724.68,ACCT_XFER,43868.17,,
CREDIT,09/30/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2691.61,ACH_CREDIT,44592.85,,
CREDIT,09/30/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",2695.00,ACH_CREDIT,41901.24,,
DEBIT,09/27/2022,"Payment to Chase card ending in 6616 09/27",-1034.53,ACCT_XFER,39206.24,,
DEBIT,09/27/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15393691008 reference#: 9393691008RX 09/27",-50.00,ACCT_XFER,40240.77,,
DEBIT,09/22/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15352919919 reference#: 9352919919RX 09/22",-400.00,ACCT_XFER,40290.77,,
CREDIT,09/22/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",250.00,ACH_CREDIT,40690.77,,
DEBIT,09/20/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15337770975 reference#: 9337770975RX 09/20",-500.00,ACCT_XFER,40440.77,,
DEBIT,09/20/2022,"Payment to Chase card ending in 6616 09/20",-1273.95,ACCT_XFER,40940.77,,
DEBIT,09/16/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",-500.00,ACH_DEBIT,42214.72,,
DEBIT,09/15/2022,"Payment to Chase card ending in 6616 09/15",-1114.22,ACCT_XFER,42714.72,,
CREDIT,09/15/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",2695.00,ACH_CREDIT,43828.94,,
CREDIT,09/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",3508.29,ACH_CREDIT,41133.94,,
DEBIT,09/12/2022,"Payment to Chase card ending in 6616 09/12",-162.08,ACCT_XFER,37625.65,,
DEBIT,09/12/2022,"Payment to Chase card ending in 6616 09/12",-162.08,ACCT_XFER,37787.73,,
DEBIT,09/09/2022,"Payment to Chase card ending in 6616 09/09",-485.85,ACCT_XFER,37949.81,,
DEBIT,09/07/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,38435.66,,
DEBIT,09/06/2022,"Payment to Chase card ending in 6616 09/06",-375.05,ACCT_XFER,38708.73,,
DEBIT,09/06/2022,"Payment to Chase card ending in 6616 09/06",-656.93,ACCT_XFER,39083.78,,
CREDIT,09/06/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",8.28,ACH_CREDIT,39740.71,,
DEBIT,09/02/2022,"PL*HOADuesPaymnt WEB PMTS   HM5C64          WEB ID: 9000375093",-295.00,ACH_DEBIT,39732.43,,
DEBIT,09/01/2022,"PENNYMAC         CASH       8191564333-0026 WEB ID: 1262049351",-1728.12,ACH_DEBIT,40027.43,,
DEBIT,09/01/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1840.00,ACH_DEBIT,41755.55,,
CREDIT,08/31/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2691.44,ACH_CREDIT,43595.55,,
CREDIT,08/31/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",2695.00,ACH_CREDIT,40904.11,,
DEBIT,08/29/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15164550972 reference#: 9164550972RX 08/29",-1000.00,ACCT_XFER,38209.11,,
DEBIT,08/29/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15163603223 reference#: 9163603223RX 08/29",-180.00,ACCT_XFER,39209.11,,
DEBIT,08/29/2022,"Payment to Chase card ending in 6616 08/29",-578.67,ACCT_XFER,39389.11,,
DEBIT,08/25/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15128693584 reference#: 9128693584RX 08/25",-150.00,ACCT_XFER,39967.78,,
DEBIT,08/24/2022,"Payment to Chase card ending in 6616 08/24",-527.74,ACCT_XFER,40117.78,,
DEBIT,08/24/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15125123400 reference#: 9125123400RX 08/24",-182.00,ACCT_XFER,40645.52,,
DEBIT,08/22/2022,"Payment to Chase card ending in 6616 08/22",-263.27,ACCT_XFER,40827.52,,
DEBIT,08/22/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15096656923 reference#: 9096656923RX 08/22",-700.00,ACCT_XFER,41090.79,,
DEBIT,08/19/2022,"Payment to Chase card ending in 6616 08/19",-369.81,ACCT_XFER,41790.79,,
DEBIT,08/16/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",-500.00,ACH_DEBIT,42160.60,,
DEBIT,08/15/2022,"Payment to Chase card ending in 6616 08/15",-479.26,ACCT_XFER,42660.60,,
DEBIT,08/15/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 15058892367 reference#: 9058892367RX 08/15",-260.00,ACCT_XFER,43139.86,,
CREDIT,08/15/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",2820.01,ACH_CREDIT,43399.86,,
CREDIT,08/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",3508.21,ACH_CREDIT,40579.85,,
DEBIT,08/11/2022,"Payment to Chase card ending in 6616 08/11",-563.61,ACCT_XFER,37071.64,,
DEBIT,08/08/2022,"CHASE CREDIT CRD EPAY ONUS  6121619235      WEB ID: 5760039224",-254.08,ACH_DEBIT,37635.25,,
DEBIT,08/08/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14995225212 reference#: 9995225212RX 08/08",-100.00,ACCT_XFER,37889.33,,
DEBIT,08/08/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14995222392 reference#: 9995222392RX 08/08",-1420.00,ACCT_XFER,37989.33,,
DEBIT,08/08/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,39409.33,,
DEBIT,08/04/2022,"Payment to Chase card ending in 6616 08/04",-467.87,ACCT_XFER,39682.40,,
DEBIT,08/03/2022,"VillaSport LLC   EFT                        PPD ID: 1510555505",-32.12,ACH_DEBIT,40150.27,,
DEBIT,08/02/2022,"PL*HOADuesPaymnt WEB PMTS   PBTB34          WEB ID: 9000375093",-295.00,ACH_DEBIT,40182.39,,
DEBIT,08/02/2022,"PDX AIRPORT PARKING PORTLAND OR              08/01",-180.00,DEBIT_CARD,40477.39,,
CREDIT,08/02/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",307.95,ACH_CREDIT,40657.39,,
DEBIT,08/01/2022,"PENNYMAC         CASH       8191564333-0025 WEB ID: 1262049351",-1728.12,ACH_DEBIT,40349.44,,
DEBIT,08/01/2022,"Payment to Chase card ending in 6616 08/01",-187.18,ACCT_XFER,42077.56,,
DEBIT,08/01/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14936380190 reference#: 9936380190RX 08/01",-1052.00,ACCT_XFER,42264.74,,
DEBIT,08/01/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1840.00,ACH_DEBIT,43316.74,,
CREDIT,07/29/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2692.18,ACH_CREDIT,45156.74,,
CREDIT,07/29/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3257.47,ACH_CREDIT,42464.56,,
DEBIT,07/28/2022,"Payment to Chase card ending in 6616 07/28",-401.55,ACCT_XFER,39207.09,,
DEBIT,07/26/2022,"KROGER #6 38 SHELTER C HILTON HEAD SC        07/26 Purchase $12.15 Cash Back $20.00",-32.15,DEBIT_CARD,39608.64,,
DEBIT,07/25/2022,"Payment to Chase card ending in 6616 07/25",-331.65,ACCT_XFER,39640.79,,
DEBIT,07/22/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14873424068 reference#: 9873424068RX 07/22",-600.00,ACCT_XFER,39972.44,,
DEBIT,07/22/2022,"VENMO            PAYMENT    1021337470943   WEB ID: 3264681992",-33.33,ACH_DEBIT,40572.44,,
DEBIT,07/20/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14850086655 reference#: 9850086655RX 07/20",-200.00,ACCT_XFER,40605.77,,
DEBIT,07/18/2022,"Payment to Chase card ending in 6616 07/18",-356.57,ACCT_XFER,40805.77,,
DEBIT,07/18/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",-500.00,ACH_DEBIT,41162.34,,
CREDIT,07/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2691.72,ACH_CREDIT,41662.34,,
CREDIT,07/15/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3534.62,ACH_CREDIT,38970.62,,
CREDIT,07/14/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",276.25,ACH_CREDIT,35436.00,,
DEBIT,07/13/2022,"Payment to Chase card ending in 6616 07/13",-1236.23,ACCT_XFER,35159.75,,
DEBIT,07/13/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14799965450 reference#: 9799965450RX 07/13",-230.00,ACCT_XFER,36395.98,,
DEBIT,07/13/2022,"VENMO            PAYMENT    1021193661322   WEB ID: 3264681992",-10.00,ACH_DEBIT,36625.98,,
DEBIT,07/06/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,36635.98,,
DEBIT,07/06/2022,"Payment to Chase card ending in 6616 07/06",-468.37,ACCT_XFER,36909.05,,
DEBIT,07/05/2022,"VillaSport LLC   EFT                        PPD ID: 1510555505",-166.00,ACH_DEBIT,37377.42,,
DEBIT,07/05/2022,"PL*HOADuesPaymnt WEB PMTS   Y6XC04          WEB ID: 9000375093",-295.00,ACH_DEBIT,37543.42,,
DEBIT,07/05/2022,"Payment to Chase card ending in 6616 07/05",-546.70,ACCT_XFER,37838.42,,
DEBIT,07/05/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14733495668 reference#: 9733495668RX 07/05",-659.00,ACCT_XFER,38385.12,,
DEBIT,07/05/2022,"Payment to Chase card ending in 6616 07/05",-1972.35,ACCT_XFER,39044.12,,
DEBIT,07/01/2022,"PENNYMAC         CASH       8191564333-0024 WEB ID: 1262049351",-1728.12,ACH_DEBIT,41016.47,,
DEBIT,07/01/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1840.00,ACH_DEBIT,42744.59,,
CREDIT,06/30/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",497.90,ACH_CREDIT,44584.59,,
CREDIT,06/30/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2691.80,ACH_CREDIT,44086.69,,
CREDIT,06/30/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",2980.36,ACH_CREDIT,41394.89,,
DEBIT,06/27/2022,"Payment to Chase card ending in 6616 06/27",-913.92,ACCT_XFER,38414.53,,
