Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,06/27/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14662802995 reference#: 9662802995RX 06/27",-439.00,ACCT_XFER,39328.45,,
DEBIT,06/22/2022,"DRAFTKINGS       DRAFTKINGS 084003997534092 WEB ID: 9044045959",-10.00,ACH_DEBIT,39767.45,,
DEBIT,06/21/2022,"Payment to Chase card ending in 6616 06/21",-639.07,ACCT_XFER,39777.45,,
DEBIT,06/21/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14625846560 reference#: 9625846560RX 06/21",-262.00,ACCT_XFER,40416.52,,
DEBIT,06/17/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-832.00,ACH_DEBIT,40678.52,,
DEBIT,06/16/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",-500.00,ACH_DEBIT,41510.52,,
DEBIT,06/15/2022,"Payment to Chase card ending in 6616 06/15",-648.73,ACCT_XFER,42010.52,,
DEBIT,06/15/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14584915601 reference#: 9584915601RX 06/15",-136.00,ACCT_XFER,42659.25,,
CREDIT,06/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2691.54,ACH_CREDIT,42795.25,,
CREDIT,06/15/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3256.52,ACH_CREDIT,40103.71,,
CREDIT,06/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",3315.00,ACH_CREDIT,36847.19,,
DEBIT,06/09/2022,"Payment to Chase card ending in 6616 06/09",-1770.07,ACCT_XFER,33532.19,,
DEBIT,06/09/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14541639863 reference#: 9541639863RX 06/09",-334.00,ACCT_XFER,35302.26,,
DEBIT,06/07/2022,"VILLASPORT LLC   EFT                        PPD ID: 1510555505",-149.40,ACH_DEBIT,35636.26,,
DEBIT,06/07/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,35785.66,,
DEBIT,06/06/2022,"VILLASPORT LLC   EFT                        PPD ID: 1510555505",-58.00,ACH_DEBIT,36058.73,,
DEBIT,06/03/2022,"Payment to Chase card ending in 6616 06/03",-716.16,ACCT_XFER,36116.73,,
DEBIT,06/03/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14490314886 reference#: 9490314886RX 06/03",-760.00,ACCT_XFER,36832.89,,
DEBIT,06/02/2022,"PL*HOADuesPaymnt WEB PMTS   VJZFX3          WEB ID: 9000375093",-295.00,ACH_DEBIT,37592.89,,
DEBIT,06/01/2022,"PENNYMAC         CASH       8191564333-0023 WEB ID: 1262049351",-1728.12,ACH_DEBIT,37887.89,,
DEBIT,06/01/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1008.00,ACH_DEBIT,39616.01,,
DEBIT,05/31/2022,"VENMO            PAYMENT    1020361856069   WEB ID: 3264681992",-20.00,ACH_DEBIT,40624.01,,
DEBIT,05/31/2022,"Payment to Chase card ending in 6616 05/31",-550.15,ACCT_XFER,40644.01,,
DEBIT,05/31/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14455135796 reference#: 9455135796RX 05/31",-536.00,ACCT_XFER,41194.16,,
CREDIT,05/31/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2691.52,ACH_CREDIT,41730.16,,
CREDIT,05/31/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3256.53,ACH_CREDIT,39038.64,,
DEBIT,05/25/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",-1000.00,ACH_DEBIT,35782.11,,
DEBIT,05/25/2022,"Payment to Chase card ending in 6616 05/25",-425.68,ACCT_XFER,36782.11,,
DEBIT,05/23/2022,"Payment to Chase card ending in 6616 05/23",-1239.43,ACCT_XFER,37207.79,,
DEBIT,05/23/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14409592754 reference#: 9409592754RX 05/23",-670.00,ACCT_XFER,38447.22,,
DEBIT,05/23/2022,"VENMO            PAYMENT    1020231930499   WEB ID: 3264681992",-20.00,ACH_DEBIT,39117.22,,
DEBIT,05/18/2022,"Payment to Chase card ending in 6616 05/18",-605.55,ACCT_XFER,39137.22,,
DEBIT,05/18/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14374243405 reference#: 9374243405RX 05/18",-272.00,ACCT_XFER,39742.77,,
CREDIT,05/16/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",500.00,ACH_CREDIT,40014.77,,
DEBIT,05/13/2022,"PL*PAYLEASE      WEB PMTS   VFSBW3          WEB ID: 9000287225",-3.15,ACH_DEBIT,39514.77,,
DEBIT,05/13/2022,"PL*HOADuesPaymnt WEB PMTS   G1TBW3          WEB ID: 9000375093",-50.00,ACH_DEBIT,39517.92,,
CREDIT,05/13/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2354.33,ACH_CREDIT,39567.92,,
CREDIT,05/13/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3256.52,ACH_CREDIT,37213.59,,
DEBIT,05/12/2022,"Payment to Chase card ending in 6616 05/12",-832.80,ACCT_XFER,33957.07,,
DEBIT,05/12/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14323129552 reference#: 9323129552RX 05/12",-834.00,ACCT_XFER,34789.87,,
DEBIT,05/09/2022,"VENMO            PAYMENT    1019992502152   WEB ID: 3264681992",-30.00,ACH_DEBIT,35623.87,,
DEBIT,05/09/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14300442653 reference#: 9300442653RX 05/09",-547.00,ACCT_XFER,35653.87,,
DEBIT,05/09/2022,"Payment to Chase card ending in 6616 05/09",-107.34,ACCT_XFER,36200.87,,
DEBIT,05/09/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14296006984 reference#: 9296006984RX 05/09",-547.00,ACCT_XFER,36308.21,,
DEBIT,05/06/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,36855.21,,
DEBIT,05/03/2022,"Online Payment 14257637898 To ALA 2802 05/03",-740.19,LOAN_PMT,37128.28,,
DEBIT,05/03/2022,"Payment to Chase card ending in 6616 05/03",-164.31,ACCT_XFER,37868.47,,
DEBIT,05/03/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14257606782 reference#: 9257606782RX 05/03",-116.00,ACCT_XFER,38032.78,,
DEBIT,05/03/2022,"PL*HOADuesPaymnt WEB PMTS   LF4MT3          WEB ID: 9000375093",-285.00,ACH_DEBIT,38148.78,,
CREDIT,05/03/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",2087.23,ACH_CREDIT,38433.78,,
DEBIT,05/02/2022,"Payment to Chase card ending in 6616 05/02",-164.07,ACCT_XFER,36346.55,,
DEBIT,05/02/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14248089726 reference#: 9248089726RX 05/02",-1326.00,ACCT_XFER,36510.62,,
DEBIT,05/02/2022,"VENMO            PAYMENT    1019864330388   WEB ID: 3264681992",-30.00,ACH_DEBIT,37836.62,,
DEBIT,05/02/2022,"PENNYMAC         CASH       8191564333-0022 WEB ID: 1262049351",-1728.12,ACH_DEBIT,37866.62,,
DEBIT,05/02/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1840.00,ACH_DEBIT,39594.74,,
DEBIT,04/29/2022,"Payment to Chase card ending in 6616 04/29",-267.80,ACCT_XFER,41434.74,,
CREDIT,04/29/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2354.22,ACH_CREDIT,41702.54,,
CREDIT,04/29/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3548.22,ACH_CREDIT,39348.32,,
DEBIT,04/25/2022,"DRAFTKINGS       DRAFTKINGS 084003998789367 WEB ID: 9044045959",-25.00,ACH_DEBIT,35800.10,,
DEBIT,04/25/2022,"Payment to Chase card ending in 6616 04/25",-270.22,ACCT_XFER,35825.10,,
DEBIT,04/25/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14179368103 reference#: 9179368103RX 04/25",-900.00,ACCT_XFER,36095.32,,
DSLIP,04/25/2022,"REMOTE ONLINE DEPOSIT #          1",10.00,CHECK_DEPOSIT,36995.32,1,
DEBIT,04/20/2022,"Payment to Chase card ending in 6616 04/20",-523.93,ACCT_XFER,36985.32,,
DEBIT,04/20/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14155202588 reference#: 9155202588RX 04/20",-400.00,ACCT_XFER,37509.25,,
DEBIT,04/18/2022,"RAYMOND JAMES &  BROKERAGE                  PPD ID: 1591237041",-20000.00,ACH_DEBIT,37909.25,,
DSLIP,04/18/2022,"REMOTE ONLINE DEPOSIT #          1",1450.00,CHECK_DEPOSIT,57909.25,1,
CREDIT,04/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2354.14,ACH_CREDIT,56459.25,,
CREDIT,04/15/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3256.53,ACH_CREDIT,54105.11,,
DEBIT,04/13/2022,"Payment to Chase card ending in 6616 04/13",-539.73,ACCT_XFER,50848.58,,
DEBIT,04/13/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14103873836 reference#: 9103873836RX 04/13",-300.00,ACCT_XFER,51388.31,,
DEBIT,04/08/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14069626136 reference#: 9069626136RX 04/08",-332.00,ACCT_XFER,51688.31,,
DEBIT,04/06/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,52020.31,,
DEBIT,04/06/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14050458257 reference#: 9050458257RX 04/06",-2900.00,ACCT_XFER,52293.38,,
DEBIT,04/05/2022,"Payment to Chase card ending in 6616 04/05",-697.96,ACCT_XFER,55193.38,,
DEBIT,04/05/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 14042694654 reference#: 9042694654RX 04/05",-1199.00,ACCT_XFER,55891.34,,
DEBIT,04/04/2022,"VENMO            PAYMENT    1019339798716   WEB ID: 3264681992",-85.00,ACH_DEBIT,57090.34,,
DEBIT,04/04/2022,"VENMO            PAYMENT    1019323855003   WEB ID: 3264681992",-201.00,ACH_DEBIT,57175.34,,
DEBIT,04/04/2022,"PL*HOADuesPaymnt WEB PMTS   HMDPQ3          WEB ID: 9000375093",-285.00,ACH_DEBIT,57376.34,,
CREDIT,04/04/2022,"VENMO            CASHOUT                    PPD ID: 5264681992",73.00,ACH_CREDIT,57661.34,,
DEBIT,04/01/2022,"PENNYMAC         CASH       8191564333-0021 WEB ID: 1262049351",-1728.12,ACH_DEBIT,57588.34,,
DEBIT,04/01/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1840.00,ACH_DEBIT,59316.46,,
CREDIT,04/01/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",250.00,ACH_CREDIT,61156.46,,
CREDIT,03/31/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2364.38,ACH_CREDIT,60906.46,,
CREDIT,03/31/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3223.13,ACH_CREDIT,58542.08,,
DEBIT,03/30/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13992966104 reference#: 9992966104RX 03/30",-800.00,ACCT_XFER,55318.95,,
DEBIT,03/30/2022,"Payment to Chase card ending in 6616 03/30",-335.73,ACCT_XFER,56118.95,,
DEBIT,03/25/2022,"Payment to Chase card ending in 6616 03/25",-732.73,ACCT_XFER,56454.68,,
DEBIT,03/25/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13955009232 reference#: 9955009232RX 03/25",-1232.00,ACCT_XFER,57187.41,,
DEBIT,03/22/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13939280564 reference#: 9939280564RX 03/22",-300.00,ACCT_XFER,58419.41,,
DEBIT,03/18/2022,"Payment to Chase card ending in 6616 03/18",-171.56,ACCT_XFER,58719.41,,
DEBIT,03/18/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13906624290 reference#: 9906624290RX 03/18",-824.00,ACCT_XFER,58890.97,,
DEBIT,03/15/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13882568784 reference#: 9882568784RX 03/15",-459.00,ACCT_XFER,59714.97,,
DEBIT,03/15/2022,"Payment to Chase card ending in 6616 03/15",-131.72,ACCT_XFER,60173.97,,
CREDIT,03/15/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3223.13,ACH_CREDIT,60305.69,,
CREDIT,03/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",3727.00,ACH_CREDIT,57082.56,,
DEBIT,03/14/2022,"DRAFTKINGS       DRAFTKINGS 084003991503006 WEB ID: 9044045959",-10.00,ACH_DEBIT,53355.56,,
CREDIT,03/11/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",11.11,ACH_CREDIT,53365.56,,
DEBIT,03/10/2022,"Payment to Chase card ending in 6616 03/10",-339.06,ACCT_XFER,53354.45,,
DEBIT,03/10/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13847248329 reference#: 9847248329RX 03/10",-517.00,ACCT_XFER,53693.51,,
DEBIT,03/08/2022,"DRAFTKINGS       DRAFTKINGS 084003999431317 WEB ID: 9044045959",-10.00,ACH_DEBIT,54210.51,,
DEBIT,03/08/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,54220.51,,
DEBIT,03/04/2022,"Payment to Chase card ending in 6616 03/04",-57.20,ACCT_XFER,54493.58,,
DEBIT,03/04/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13809058693 reference#: 9809058693RX 03/04",-857.00,ACCT_XFER,54550.78,,
DEBIT,03/02/2022,"PL*HOADuesPaymnt WEB PMTS   0G1RM3          WEB ID: 9000375093",-285.00,ACH_DEBIT,55407.78,,
DEBIT,03/01/2022,"PENNYMAC         CASH       8191564333-0020 WEB ID: 1262049351",-1728.12,ACH_DEBIT,55692.78,,
DEBIT,03/01/2022,"Payment to Chase card ending in 6616 03/01",-96.75,ACCT_XFER,57420.90,,
DEBIT,03/01/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13779432112 reference#: 9779432112RX 03/01",-876.00,ACCT_XFER,57517.65,,
DEBIT,03/01/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-1932.00,ACH_DEBIT,58393.65,,
DEBIT,02/28/2022,"DRAFTKINGS       DRAFTKINGS 084003998064653 WEB ID: 9044045959",-10.00,ACH_DEBIT,60325.65,,
CREDIT,02/28/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2364.65,ACH_CREDIT,60335.65,,
CREDIT,02/28/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3223.13,ACH_CREDIT,57971.00,,
DEBIT,02/25/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13745290260 reference#: 9745290260RX 02/25",-600.00,ACCT_XFER,54747.87,,
DEBIT,02/23/2022,"Payment to Chase card ending in 6616 02/23",-150.94,ACCT_XFER,55347.87,,
DEBIT,02/23/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13730997647 reference#: 9730997647RX 02/23",-763.00,ACCT_XFER,55498.81,,
DEBIT,02/22/2022,"Payment to Chase card ending in 6616 02/22",-158.58,ACCT_XFER,56261.81,,
DEBIT,02/22/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13711399245 reference#: 9711399245RX 02/22",-678.00,ACCT_XFER,56420.39,,
DEBIT,02/22/2022,"BASELINE LEARNIN 5034398686                 PPD ID: 1470259040",-140.00,ACH_DEBIT,57098.39,,
DEBIT,02/15/2022,"Payment to Chase card ending in 6616 02/15",-312.17,ACCT_XFER,57238.39,,
CREDIT,02/15/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2364.65,ACH_CREDIT,57550.56,,
CREDIT,02/15/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",3223.13,ACH_CREDIT,55185.91,,
DEBIT,02/11/2022,"Payment to Chase card ending in 6616 02/11",-152.99,ACCT_XFER,51962.78,,
DEBIT,02/11/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13643298409 reference#: 9643298409RX 02/11",-640.00,ACCT_XFER,52115.77,,
DEBIT,02/10/2022,"DRAFTKINGS       DRAFTKINGS 084003994219956 WEB ID: 9044045959",-20.00,ACH_DEBIT,52755.77,,
DEBIT,02/08/2022,"Payment to Chase card ending in 6616 02/08",-143.33,ACCT_XFER,52775.77,,
DEBIT,02/08/2022,"DEPT EDUCATION   STUDENT LN                 PPD ID: 9102001001",-273.07,ACH_DEBIT,52919.10,,
CREDIT,02/08/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",5618.05,ACH_CREDIT,53192.17,,
DEBIT,02/07/2022,"Payment to Chase card ending in 6616 02/07",-748.68,ACCT_XFER,47574.12,,
DEBIT,02/07/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13606650912 reference#: 9606650912RX 02/07",-2400.00,ACCT_XFER,48322.80,,
DEBIT,02/02/2022,"PL*HOADuesPaymnt WEB PMTS   R4F1K3          WEB ID: 9000375093",-285.00,ACH_DEBIT,50722.80,,
DEBIT,02/01/2022,"PENNYMAC         CASH       8191564333-0019 WEB ID: 1262049351",-1728.12,ACH_DEBIT,51007.80,,
CREDIT,02/01/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",243.26,ACH_CREDIT,52735.92,,
DEBIT,01/31/2022,"Payment to Chase card ending in 6616 01/31",-601.46,ACCT_XFER,52492.66,,
DEBIT,01/31/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13563572016 reference#: 9563572016RX 01/31",-600.00,ACCT_XFER,53094.12,,
DEBIT,01/31/2022,"VENMO            PAYMENT    1018182891080   WEB ID: 3264681992",-185.00,ACH_DEBIT,53694.12,,
CREDIT,01/31/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2364.57,ACH_CREDIT,53879.12,,
CREDIT,01/31/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",4145.90,ACH_CREDIT,51514.55,,
DEBIT,01/25/2022,"Payment to Chase card ending in 6616 01/25",-436.88,ACCT_XFER,47368.65,,
DEBIT,01/25/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13521075645 reference#: 9521075645RX 01/25",-832.00,ACCT_XFER,47805.53,,
DEBIT,01/21/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13496123994 reference#: 9496123994RX 01/21",-1500.00,ACCT_XFER,48637.53,,
DEBIT,01/19/2022,"DRAFTKINGS       DRAFTKINGS 084003998992856 WEB ID: 9044045959",-50.00,ACH_DEBIT,50137.53,,
DEBIT,01/19/2022,"Payment to Chase card ending in 6616 01/19",-393.50,ACCT_XFER,50187.53,,
DEBIT,01/19/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13478820056 reference#: 9478820056RX 01/19",-1100.00,ACCT_XFER,50581.03,,
CREDIT,01/14/2022,"TRINET HR CORPOR PAYROLL                    PPD ID: 6481304650",2561.56,ACH_CREDIT,51681.03,,
CREDIT,01/14/2022,"INTEL CORPORATIO DIRDEP                     PPD ID: 1941672743",4630.88,ACH_CREDIT,49119.47,,
DEBIT,01/12/2022,"Payment to Chase card ending in 6616 01/12",-290.31,ACCT_XFER,44488.59,,
DEBIT,01/12/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13433240727 reference#: 9433240727RX 01/12",-1000.00,ACCT_XFER,44778.90,,
DEBIT,01/07/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13401551728 reference#: 9401551728RX 01/07",-300.00,ACCT_XFER,45778.90,,
DEBIT,01/05/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13388331150 reference#: 9388331150RX 01/05",-1600.00,ACCT_XFER,46078.90,,
DEBIT,01/04/2022,"PL*HOADuesPaymnt WEB PMTS   ZDC9G3          WEB ID: 9000375093",-285.00,ACH_DEBIT,47678.90,,
DEBIT,01/04/2022,"Payment to Chase card ending in 6616 01/04",-382.22,ACCT_XFER,47963.90,,
DEBIT,01/03/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13376430803 reference#: 9376430803RX 01/03",-640.00,ACCT_XFER,48346.12,,
DEBIT,01/03/2022,"PENNYMAC         CASH       8191564333-0018 WEB ID: 1262049351",-1728.12,ACH_DEBIT,48986.12,,
DEBIT,01/03/2022,"Online Realtime Transfer to Nate and Emily Checking  1371 transaction#: 13361944645 reference#: 9361944645RX 01/03",-288.00,ACCT_XFER,50714.24,,
DEBIT,01/03/2022,"Payment to Chase card ending in 6616 01/03",-367.65,ACCT_XFER,51002.24,,
